"Rk,Player,SCA,SCA90,PassLive,PassDead,Drib,Sh,GCA,GCA90,PassLive,PassDead,Drib,Sh"
"1,Patrick van Aanholt\5f09991f,26,1.32,22,3,1,0,3,0.15,2,1,0,0"
"2,Tammy Abraham\f586779e,18,1.56,11,0,1,3,2,0.17,1,0,0,0"
"3,Che Adams\f2bf1b0f,66,2.23,48,0,1,6,8,0.27,7,0,0,0"
"4,Tosin Adarabioyo\c81d773d,17,0.52,16,0,0,1,1,0.03,1,0,0,0"
"5,Adrián\f76e6b4e,0,0.00,0,0,0,0,0,0.00,0,0,0,0"
"6,Sergio Agüero\4d034881,16,2.58,13,0,2,0,3,0.48,2,0,1,0"
"7,Ola Aina\246d153b,26,0.88,22,2,0,0,4,0.14,4,0,0,0"
"8,Rayan Aït Nouri\9b398aea,30,1.92,19,3,7,0,2,0.13,1,0,1,0"
"9,Semi Ajayi\d6192210,14,0.45,11,0,2,1,3,0.10,2,0,0,1"
"10,Nathan Aké\eaeca114,3,0.34,2,0,0,0,0,0.00,0,0,0,0"
"11,Marc Albrighton\b827d5b3,71,3.66,53,5,4,1,11,0.57,7,2,0,1"
"12,Thiago Alcántara\77e84962,61,2.96,51,2,3,2,2,0.10,2,0,0,0"
"13,Toby Alderweireld\f7d50789,19,0.76,16,0,0,3,3,0.12,3,0,0,0"
"14,Rúnar Alex Rúnarsson\8fa8f8d2,0,0.00,0,0,0,0,0,0.00,0,0,0,0"
"15,Trent Alexander-Arnold\cd1acf9d,123,3.65,78,32,7,6,13,0.39,10,2,0,1"
"16,Ezgjan Alioski\1a7fcf39,57,2.08,49,3,0,3,6,0.22,4,1,0,1"
"17,Alisson\7a2e46a8,5,0.15,5,0,0,0,0,0.00,0,0,0,0"
"18,Allan\cc700722,38,1.67,32,0,4,1,2,0.09,2,0,0,0"
"19,Dele Alli\cea4ee8f,22,3.19,18,0,0,1,3,0.44,2,0,0,1"
"20,Miguel Almirón\862a1c15,63,2.33,47,1,6,3,4,0.15,3,0,0,1"
"21,Marcos Alonso\f4290206,33,3.09,24,2,0,5,2,0.19,1,0,0,1"
"22,Steven Alzate\ad1f61f3,25,2.51,20,1,1,3,1,0.10,1,0,0,0"
"23,Daniel Amartey\1a4ef233,5,0.62,5,0,0,0,0,0.00,0,0,0,0"
"24,Ethan Ampadu\10b9fa99,15,0.65,13,1,0,0,0,0.00,0,0,0,0"
"25,Joachim Andersen\e34fc66d,26,0.86,24,0,0,1,2,0.07,2,0,0,0"
"26,Elliot Anderson\de31038e,0,0.00,0,0,0,0,0,0.00,0,0,0,0"
"27,Felipe Anderson\9f1893b9,0,0.00,0,0,0,0,0,0.00,0,0,0,0"
"28,Michail Antonio\ac05f970,65,2.96,34,1,8,7,11,0.50,5,1,0,2"
"29,Alphonse Areola\2f965a72,1,0.03,0,1,0,0,0,0.00,0,0,0,0"
"30,Stuart Armstrong\97333cf5,82,2.67,58,3,6,5,15,0.49,7,0,2,3"
"31,Kepa Arrizabalaga\28d596a0,1,0.15,1,0,0,0,0,0.00,0,0,0,0"
"32,Pierre-Emerick Aubameyang\d5dd5f1f,45,1.74,36,0,4,2,7,0.27,6,0,1,0"
"33,Serge Aurier\5c2b4f07,34,1.91,23,0,4,3,4,0.22,3,0,1,0"
"34,Charlie Austin\8d228291,1,0.65,0,0,1,0,0,0.00,0,0,0,0"
"35,Jordan Ayew\da052c14,33,1.42,23,0,2,2,7,0.30,5,0,0,1"
"36,Luke Ayling\420d7c7d,49,1.30,38,2,3,2,4,0.11,4,0,0,0"
"37,César Azpilicueta\53cad200,42,1.73,40,1,0,0,4,0.16,4,0,0,0"
"38,Eric Bailly\a1232f4e,3,0.29,3,0,0,0,1,0.10,1,0,0,0"
"39,Fabián Balbuena\3626f7d9,2,0.15,2,0,0,0,0,0.00,0,0,0,0"
"40,George Baldock\394854c4,32,1.03,27,0,1,3,2,0.06,1,0,0,1"
"41,Gareth Bale\a58bb1e1,45,4.40,24,7,8,3,5,0.49,2,1,0,2"
"42,Patrick Bamford\93feac6e,60,1.77,41,0,5,6,17,0.50,9,0,2,2"
"43,Phil Bardsley\1ae30132,3,0.99,1,0,1,0,0,0.00,0,0,0,0"
"44,Ross Barkley\3a24769f,75,4.41,43,20,9,1,5,0.29,3,1,0,0"
"45,Ross Barkley\3a24769f,3,6.43,2,0,1,0,0,0.00,0,0,0,0"
"46,Ashley Barnes\2691c772,36,2.43,25,0,0,5,2,0.14,0,0,0,1"
"47,Harvey Barnes\3ea50f67,68,3.15,44,0,8,7,8,0.37,5,0,2,0"
"48,Kyle Bartley\18e96f64,9,0.31,7,0,0,2,1,0.03,1,0,0,0"
"49,Chris Basham\1aa84968,22,0.77,18,0,2,0,1,0.03,1,0,0,0"
"50,Michy Batshuayi\2973d8ff,20,2.47,13,1,4,0,2,0.25,1,0,0,0"
"51,Jan Bednarek\4115ce4e,14,0.41,12,1,0,1,2,0.06,2,0,0,0"
"52,Donny van de Beek\50dc94ce,12,2.06,10,0,1,0,2,0.34,1,0,0,0"
"53,Héctor Bellerín\f874dd44,41,1.77,37,1,0,2,7,0.30,6,0,0,0"
"54,Saïd Benrahma\5a04fd92,55,3.56,49,0,3,1,9,0.58,9,0,0,0"
"55,Josh Benson\bf3aeb61,1,0.34,1,0,0,0,0,0.00,0,0,0,0"
"56,Christian Benteke\ab070c55,38,1.88,29,0,3,2,5,0.25,2,0,1,0"
"57,Gaetano Berardi\5348aada,1,0.80,0,0,0,1,0,0.00,0,0,0,0"
"58,Jóhann Berg Guðmundsson\f72293fc,27,1.78,22,1,0,1,0,0.00,0,0,0,0"
"59,Sander Berge\d0b6129f,24,1.93,20,0,2,1,1,0.08,0,0,0,1"
"60,Steven Bergwijn\a29b1131,33,2.46,24,1,0,2,6,0.45,3,0,0,1"
"61,Bernard\ab4b3e35,17,3.36,15,0,1,0,1,0.20,1,0,0,0"
"62,Bernardo\17370b95,4,1.75,2,0,0,2,0,0.00,0,0,0,0"
"63,Ryan Bertrand\01226327,33,1.14,21,10,0,0,3,0.10,2,0,0,0"
"64,Yves Bissouma\6c203af0,52,1.50,42,0,1,2,2,0.06,2,0,0,0"
"65,Jayden Bogle\ae5019e6,11,0.89,6,1,3,0,1,0.08,0,0,1,0"
"66,Willy Boly\a4ac4b8f,11,0.53,9,0,0,2,1,0.05,1,0,0,0"
"67,Jarrod Bowen\79c84d1c,78,2.74,44,11,4,10,11,0.39,6,3,0,2"
"68,Robbie Brady\96bb8cc2,17,1.45,12,2,0,2,1,0.09,0,1,0,0"
"69,Rhian Brewster\30e81a88,22,1.76,16,0,0,4,0,0.00,0,0,0,0"
"70,Nathan Broadhead\43309491,0,0.00,0,0,0,0,0,0.00,0,0,0,0"
"71,Josh Brownhill\47369df8,46,1.47,34,0,2,2,1,0.03,1,0,0,0"
"72,Joe Bryan\af69e7f0,19,2.56,11,3,2,2,1,0.13,0,0,0,0"
"73,Kean Bryan\c684d3c9,5,0.45,5,0,0,0,0,0.00,0,0,0,0"
"74,Oliver Burke\f631c17f,28,1.99,18,0,6,2,1,0.07,1,0,0,0"
"75,Dan Burn\b2d31e83,20,0.87,19,0,0,1,1,0.04,0,0,0,1"
"76,Jack Butland\cc70a1d5,0,0.00,0,0,0,0,0,0.00,0,0,0,0"
"77,David Button\e608ed4c,0,0.00,0,0,0,0,0,0.00,0,0,0,0"
"78,Oskar Buur\aa6f2f2c,0,0.00,0,0,0,0,0,0.00,0,0,0,0"
"79,Willy Caballero\a179d516,0,0.00,0,0,0,0,0,0.00,0,0,0,0"
"80,Gary Cahill\7914b9fe,12,0.60,12,0,0,0,2,0.10,2,0,0,0"
"81,Tom Cairney\a8748947,35,4.15,21,8,3,1,2,0.24,2,0,0,0"
"82,Dominic Calvert-Lewin\59e6e5bf,50,1.57,31,0,2,6,9,0.28,2,0,0,5"
"83,João Cancelo\bd6351cd,71,2.78,57,5,7,1,10,0.39,7,1,0,1"
"84,Ian Carlo Poveda\55b4f1d6,9,2.28,6,0,3,0,0,0.00,0,0,0,0"
"85,Andy Carroll\b581987a,9,2.07,5,0,1,1,1,0.23,1,0,0,0"
"86,Scott Carson\3e1550ee,0,0.00,0,0,0,0,0,0.00,0,0,0,0"
"87,Fabio Carvalho\966e28d0,5,1.76,3,0,1,0,0,0.00,0,0,0,0"
"88,Matty Cash\2389cdc2,33,1.25,25,4,2,0,2,0.08,2,0,0,0"
"89,Kiko Casilla\58bc7d18,1,0.33,1,0,0,0,0,0.00,0,0,0,0"
"90,Timothy Castagne\197640fd,41,1.57,37,2,0,0,3,0.12,3,0,0,0"
"91,Jonny Castro\e28868f3,6,1.09,6,0,0,0,0,0.00,0,0,0,0"
"92,Ivan Cavaleiro\979b811d,72,2.62,48,14,3,3,1,0.04,1,0,0,0"
"93,Edinson Cavani\527f063d,34,2.23,24,0,2,4,4,0.26,3,0,0,1"
"94,Dani Ceballos\c0617e2b,55,3.07,48,3,1,1,5,0.28,4,0,0,1"
"95,Calum Chambers\dc6f5bdd,16,1.91,15,0,0,1,2,0.24,2,0,0,0"
"96,Ben Chilwell\d2424d1b,57,2.24,36,12,1,3,9,0.35,8,0,0,0"
"97,Hamza Choudhury\7d2d3329,3,0.85,2,0,0,1,1,0.28,1,0,0,0"
"98,Andreas Christensen\1cb49278,9,0.59,9,0,0,0,1,0.07,1,0,0,0"
"99,Carney Chukwuemeka\b2f9c73e,0,0.00,0,0,0,0,0,0.00,0,0,0,0"
"100,Ciaran Clark\2b91cf8e,6,0.29,6,0,0,0,0,0.00,0,0,0,0"
"101,Nathaniel Clyne\0442183b,7,0.55,5,1,0,1,1,0.08,1,0,0,0"
"102,Conor Coady\2928dca2,9,0.25,7,0,0,1,0,0.00,0,0,0,0"
"103,Séamus Coleman\0420d84f,33,1.84,24,1,4,1,5,0.28,4,0,0,0"
"104,Aaron Connolly\27c01749,12,1.37,7,0,3,0,1,0.11,1,0,0,0"
"105,Liam Cooper\dc64b8b3,14,0.58,9,0,0,3,2,0.08,2,0,0,0"
"106,Theo Corbeanu\25b82f9a,1,10.00,1,0,0,0,0,0.00,0,0,0,0"
"107,Jack Cork\74e12f1e,18,1.20,16,0,0,1,1,0.07,1,0,0,0"
"108,Hélder Costa\f13d02a6,21,1.63,15,0,2,1,6,0.47,5,0,0,0"
"109,Vladimír Coufal\fdf3cb77,71,2.09,54,11,1,2,7,0.21,7,0,0,0"
"110,Aaron Cresswell\4f974391,96,2.73,48,41,1,4,14,0.40,5,6,0,2"
"111,Patrick Cutrone\a4fe8cda,0,0.00,0,0,0,0,0,0.00,0,0,0,0"
"112,Stuart Dallas\67ca8566,74,1.95,63,2,4,3,6,0.16,6,0,0,0"
"113,Scott Dann\52105203,5,0.33,4,0,0,0,0,0.00,0,0,0,0"
"114,Karl Darlow\cde3309f,3,0.12,1,2,0,0,1,0.04,1,0,0,0"
"115,Ben Davies\44781702,17,1.14,12,0,1,0,4,0.27,2,0,1,0"
"116,Tom Davies\9228b07c,21,1.33,20,0,1,0,2,0.13,2,0,0,0"
"117,Keinan Davis\9deaf2c8,15,4.87,8,0,3,2,2,0.65,1,0,0,0"
"118,Leif Davis\8574c61f,1,2.73,1,0,0,0,0,0.00,0,0,0,0"
"119,Craig Dawson\3e9e06cb,8,0.37,5,1,0,1,0,0.00,0,0,0,0"
"120,Kevin De Bruyne\e46012d4,142,6.40,95,24,7,4,19,0.86,15,0,2,0"
"121,Liam Delap\dd897ee7,0,0.00,0,0,0,0,0,0.00,0,0,0,0"
"122,Fabian Delph\111c3236,3,1.02,2,1,0,0,0,0.00,0,0,0,0"
"123,Leander Dendoncker\5a7301ae,43,1.55,36,1,1,3,6,0.22,4,0,0,2"
"124,Mbaye Diagne\dda3969e,28,2.12,20,1,1,1,7,0.53,4,0,0,1"
"125,Amad Diallo\9dc96f10,2,1.08,2,0,0,0,1,0.54,1,0,0,0"
"126,Ibrahima Diallo\11ff3d56,18,1.59,15,0,0,1,1,0.09,1,0,0,0"
"127,Grady Diangana\f522d7ec,20,1.46,12,1,1,3,1,0.07,1,0,0,0"
"128,Raphael Dias Belloli\3423f250,109,4.16,62,26,10,4,14,0.53,8,3,1,2"
"129,Rúben Dias\31c69ef1,21,0.66,19,0,0,1,2,0.06,1,0,0,1"
"130,Eric Dier\ac861941,16,0.57,14,0,0,1,0,0.00,0,0,0,0"
"131,Lucas Digne\1b84dbe1,70,2.35,49,17,0,2,11,0.37,6,3,0,2"
"132,Virgil van Dijk\e06683ca,1,0.24,1,0,0,0,0,0.00,0,0,0,0"
"133,Issa Diop\a712ca2b,4,0.26,4,0,0,0,1,0.07,1,0,0,0"
"134,Moussa Djenepo\254147d4,31,2.25,15,0,10,1,4,0.29,1,0,2,0"
"135,Matt Doherty\d557d734,22,1.60,18,1,1,0,2,0.15,2,0,0,0"
"136,Gabriel Dos Santos\67ac5bb8,10,0.45,6,1,1,2,0,0.00,0,0,0,0"
"137,Abdoulaye Doucouré\02b29014,41,1.51,36,1,1,1,5,0.18,5,0,0,0"
"138,Martin Dúbravka\3a949a25,0,0.00,0,0,0,0,0,0.00,0,0,0,0"
"139,Paul Dummett\3fe6bd8c,5,0.36,5,0,0,0,1,0.07,1,0,0,0"
"140,Lewis Dunk\282f75f3,19,0.58,14,1,0,4,0,0.00,0,0,0,0"
"141,Jimmy Dunne\1fdfd6da,3,1.00,3,0,0,0,0,0.00,0,0,0,0"
"142,Ederson\3bb7b8b4,5,0.14,4,1,0,0,1,0.03,1,0,0,0"
"143,Kyle Edwards\1566e437,1,0.76,1,0,0,0,0,0.00,0,0,0,0"
"144,John Egan\debe38a0,13,0.45,12,0,0,0,1,0.03,1,0,0,0"
"145,Anthony Elanga\2fba6108,2,1.16,1,0,1,0,0,0.00,0,0,0,0"
"146,Ahmed Elmohamady\615ef733,21,2.25,18,1,0,1,1,0.11,0,1,0,0"
"147,Mohamed Elneny\47a34c4f,16,0.93,13,0,1,1,0,0.00,0,0,0,0"
"148,Jonny Evans\f8fcd2a5,14,0.51,14,0,0,0,4,0.15,4,0,0,0"
"149,Eberechi Eze\ae4fc6a4,83,2.92,48,13,10,2,12,0.42,4,2,4,1"
"150,?ukasz Fabia?ski\9328b835,1,0.03,0,1,0,0,0,0.00,0,0,0,0"
"151,Fabinho\7f3b388c,23,0.81,20,0,0,0,4,0.14,3,0,0,0"
"152,Bruno Fernandes\507c7bdf,168,4.88,121,22,4,10,27,0.78,23,2,0,2"
"153,Federico Fernández\f25b010f,11,0.48,9,2,0,0,0,0.00,0,0,0,0"
"154,Fernandinho\101da2b5,29,2.20,21,0,3,0,3,0.23,2,0,0,0"
"155,Sam Field\bd8a7d05,0,0.00,0,0,0,0,0,0.00,0,0,0,0"
"156,Roberto Firmino\4c370d81,107,3.39,80,0,12,9,9,0.29,8,0,0,1"
"157,John Fleck\b63e789d,66,2.31,46,13,3,2,3,0.10,2,1,0,0"
"158,Phil Foden\ed1e53f3,67,3.73,43,8,9,4,14,0.78,9,0,1,3"
"159,Wesley Fofana\132a82f1,18,0.72,14,0,0,1,1,0.04,0,0,0,0"
"160,Pablo Fornals\82927de4,71,2.48,59,1,1,5,12,0.42,7,1,0,3"
"161,Fraser Forster\c3e39f12,0,0.00,0,0,0,0,0,0.00,0,0,0,0"
"162,Timothy Fosu-Mensah\a9142dc3,4,4.50,4,0,0,0,0,0.00,0,0,0,0"
"163,Tyrese Francois\6722d4f0,0,0.00,0,0,0,0,0,0.00,0,0,0,0"
"164,Ryan Fraser\d56543a0,38,3.69,23,13,0,1,4,0.39,2,1,0,0"
"165,Fred\b853e0ad,67,2.52,58,1,2,1,5,0.19,4,0,0,0"
"166,Ryan Fredericks\c067631c,21,3.32,16,0,1,1,1,0.16,1,0,0,0"
"167,Christian Fuchs\a67a09fb,3,0.38,3,0,0,0,0,0.00,0,0,0,0"
"168,Darnell Furlong\3ec9195b,34,1.04,24,5,0,3,3,0.09,3,0,0,0"
"169,Conor Gallagher\c2731c10,41,1.46,24,7,3,1,3,0.11,2,1,0,0"
"170,Eric García\2bed3eab,4,0.94,3,0,0,0,0,0.00,0,0,0,0"
"171,Dwight Gayle\e58a03c6,13,2.28,8,2,0,2,1,0.18,1,0,0,0"
"172,Jean-Philippe Gbamin\6bd603db,0,0.00,0,0,0,0,0,0.00,0,0,0,0"
"173,David de Gea\7ba6d84e,2,0.08,1,1,0,0,1,0.04,1,0,0,0"
"174,Anwar El Ghazi\ffa90327,55,3.07,30,9,4,6,1,0.06,0,0,0,1"
"175,Kieran Gibbs\46ee5234,4,0.44,4,0,0,0,1,0.11,1,0,0,0"
"176,Morgan Gibbs-White\32f60ed8,17,3.70,12,2,0,0,1,0.22,0,0,0,0"
"177,Billy Gilmour\df10e27c,4,1.38,4,0,0,0,0,0.00,0,0,0,0"
"178,Olivier Giroud\16ceb862,15,1.80,12,0,0,2,0,0.00,0,0,0,0"
"179,Ben Godfrey\9f7c837d,10,0.34,7,0,0,2,2,0.07,1,0,0,1"
"180,André Gomes\1961b2aa,35,2.01,31,2,1,0,2,0.11,2,0,0,0"
"181,Joe Gomez\7a11550b,2,0.31,2,0,0,0,0,0.00,0,0,0,0"
"182,Anthony Gordon\2bd83368,1,1.02,1,0,0,0,0,0.00,0,0,0,0"
"183,Karlan Grant\87f7500e,11,0.88,7,1,1,1,1,0.08,1,0,0,0"
"184,Demarai Gray\4468ec10,0,0.00,0,0,0,0,0,0.00,0,0,0,0"
"185,Jack Grealish\b0b4fd3e,150,6.18,114,14,8,2,21,0.86,17,0,0,0"
"186,Mason Greenwood\58eee997,50,2.47,29,1,8,7,5,0.25,3,0,2,0"
"187,Pascal Groß\8aec0537,110,3.99,63,40,0,4,9,0.33,6,3,0,0"
"188,Kamil Grosicki\81d8091f,5,3.04,4,0,0,1,2,1.22,2,0,0,0"
"189,Vicente Guaita\ab13a5aa,2,0.05,1,1,0,0,0,0.00,0,0,0,0"
"190,?lkay Gündo?an\819b3158,82,3.64,61,4,8,5,10,0.44,3,1,3,1"
"191,Antwoine Hackford\a7588cdc,0,0.00,0,0,0,0,0,0.00,0,0,0,0"
"192,Sébastien Haller\ba115a40,17,1.63,13,0,1,0,0,0.00,0,0,0,0"
"193,Rekeem Harper\3c066877,0,0.00,0,0,0,0,0,0.00,0,0,0,0"
"194,Jack Harrison\aa849a12,104,3.29,88,5,5,2,15,0.47,11,1,2,0"
"195,Kortney Hause\bf8fad51,0,0.00,0,0,0,0,0,0.00,0,0,0,0"
"196,Kai Havertz\fed7cb61,47,2.78,38,0,3,2,8,0.47,5,0,0,1"
"197,Isaac Hayden\c951a6df,17,0.79,12,0,0,1,0,0.00,0,0,0,0"
"198,Michael Hector\5f1a2f31,2,0.68,2,0,0,0,0,0.00,0,0,0,0"
"199,Ahmed Hegazi\5540c9dc,1,1.00,1,0,0,0,0,0.00,0,0,0,0"
"200,Dean Henderson\e5a76dfe,1,0.08,1,0,0,0,0,0.00,0,0,0,0"
"201,Jordan Henderson\935e6b8f,33,1.74,27,4,0,0,4,0.21,3,1,0,0"
"202,Jeff Hendrick\989d5705,14,0.89,12,0,0,1,2,0.13,2,0,0,0"
"203,Pablo Hernández\c0398aca,20,4.22,15,0,1,3,3,0.63,3,0,0,0"
"204,Son Heung-min\92e7e919,117,3.38,74,28,8,1,15,0.43,11,2,2,0"
"205,Ki-Jana Hoever\9a71e978,7,1.09,6,0,0,0,0,0.00,0,0,0,0"
"206,Rob Holding\d79a8c87,12,0.42,11,0,0,0,3,0.11,3,0,0,0"
"207,Mason Holgate\d0042ab9,21,0.83,15,2,0,0,0,0.00,0,0,0,0"
"208,Conor Hourihane\fcab00a0,8,3.20,4,4,0,0,1,0.40,0,1,0,0"
"209,Callum Hudson-Odoi\15f3ec41,57,4.84,54,0,2,0,8,0.68,7,0,1,0"
"210,Niall Huggins\6d646ff7,0,0.00,0,0,0,0,0,0.00,0,0,0,0"
"211,Pierre Højbjerg\8b04d6c1,52,1.37,42,3,1,2,8,0.21,7,1,0,0"
"212,Odion Ighalo\03622183,0,0.00,0,0,0,0,0,0.00,0,0,0,0"
"213,Kelechi Iheanacho\c92e1a31,44,2.71,36,0,6,1,3,0.19,2,0,1,0"
"214,Danny Ings\07802f7f,57,2.36,42,0,9,4,10,0.41,5,0,3,2"
"215,Branislav Ivanovi?\85f8571a,1,0.12,1,0,0,0,0,0.00,0,0,0,0"
"216,Alex Iwobi\6ca5ec4b,46,2.68,40,0,2,2,5,0.29,5,0,0,0"
"217,José Izquierdo\ca2bc3df,1,10.00,1,0,0,0,0,0.00,0,0,0,0"
"218,Phil Jagielka\3233eefd,1,0.17,1,0,0,0,0,0.00,0,0,0,0"
"219,Alireza Jahanbakhsh\08452314,20,3.41,17,0,1,1,1,0.17,1,0,0,0"
"220,Daniel James\c931d9f9,16,1.58,14,0,0,0,3,0.30,3,0,0,0"
"221,Reece James\1265a93a,74,2.81,54,9,3,1,5,0.19,3,1,0,0"
"222,Alexandre Jankewitz\7c39363f,1,30.00,1,0,0,0,0,0.00,0,0,0,0"
"223,Daniel Jebbison\03edb878,4,1.27,1,0,0,1,0,0.00,0,0,0,0"
"224,Gabriel Jesus\b66315ae,71,3.10,48,0,7,7,11,0.48,9,0,1,1"
"225,Raúl Jiménez\b561db50,22,2.41,11,0,3,4,4,0.44,1,0,1,2"
"226,Joelinton\c17bfb65,52,2.36,31,0,6,2,8,0.36,3,0,2,1"
"227,Ben Johnson\9319781b,5,0.86,5,0,0,0,0,0.00,0,0,0,0"
"228,Sam Johnstone\9e5708be,3,0.08,2,1,0,0,1,0.03,1,0,0,0"
"229,Curtis Jones\4fb9c88f,37,2.82,30,0,2,0,4,0.31,4,0,0,0"
"230,Jorginho\45db685d,51,2.28,48,0,1,0,3,0.13,3,0,0,0"
"231,Willian José\d87e2cae,19,1.54,13,0,1,2,1,0.08,0,0,0,0"
"232,Diogo Jota\178ae8f8,34,2.75,20,0,2,5,3,0.24,1,0,1,0"
"233,James Justin\fb614c44,48,2.09,37,2,3,0,7,0.30,5,0,1,0"
"234,Ozan Kabak\2d61d13a,1,0.11,1,0,0,0,0,0.00,0,0,0,0"
"235,Aboubakar Kamara\4047c976,10,2.86,9,0,1,0,0,0.00,0,0,0,0"
"236,Harry Kane\21a66f6a,113,3.30,70,2,18,9,25,0.73,15,1,6,0"
"237,N'Golo Kanté\b9fbae28,47,1.97,42,0,2,1,1,0.04,1,0,0,0"
"238,Moise Kean\3d50bcdb,0,0.00,0,0,0,0,0,0.00,0,0,0,0"
"239,Michael Keane\c5b7c315,22,0.66,21,0,0,1,3,0.09,3,0,0,0"
"240,Neeskens Kebano\18b999f4,3,2.27,2,0,0,1,0,0.00,0,0,0,0"
"241,Naby Keïta\f25c8e3a,15,2.60,12,0,1,2,1,0.17,1,0,0,0"
"242,Caoimhín Kelleher\62d7ef38,0,0.00,0,0,0,0,0,0.00,0,0,0,0"
"243,Martin Kelly\d7492450,0,0.00,0,0,0,0,0,0.00,0,0,0,0"
"244,Jonjoe Kenny\099e666f,1,1.14,1,0,0,0,0,0.00,0,0,0,0"
"245,Reda Khadra\88acf83f,0,0.00,0,0,0,0,0,0.00,0,0,0,0"
"246,Max Kilman\d0f72bf1,7,0.48,5,0,0,0,1,0.07,1,0,0,0"
"247,Joshua King\43458538,2,1.22,1,0,0,1,0,0.00,0,0,0,0"
"248,Mateusz Klich\282679b4,97,3.65,81,7,2,5,13,0.49,11,1,1,0"
"249,Robin Koch\ea6bc03a,10,0.80,10,0,0,0,2,0.16,2,0,0,0"
"250,Sead Kolašinac\3935e52e,0,0.00,0,0,0,0,0,0.00,0,0,0,0"
"251,Terence Kongolo\1f9a3a04,1,1.00,1,0,0,0,0,0.00,0,0,0,0"
"252,Ezri Konsa\0313a347,5,0.14,4,0,0,1,0,0.00,0,0,0,0"
"253,Cheikhou Kouyaté\8d3c902d,16,0.46,14,0,0,1,2,0.06,2,0,0,0"
"254,Mateo Kova?i?\79c0821a,49,2.43,42,0,2,1,4,0.20,4,0,0,0"
"255,Emil Krafth\77cf6852,14,0.98,11,2,1,0,1,0.07,1,0,0,0"
"256,Filip Krovinovi?\c2dfedeb,17,2.80,10,3,3,0,1,0.16,1,0,0,0"
"257,Alexandre Lacazette\9dbb75ca,46,2.15,28,0,3,2,5,0.23,3,0,0,1"
"258,Adam Lallana\99813635,48,2.71,44,0,0,1,4,0.23,3,0,0,1"
"259,Érik Lamela\abe66106,26,3.26,15,3,1,1,5,0.63,2,1,0,1"
"260,Tariq Lamptey\f4e433d4,24,2.44,19,0,1,0,4,0.41,2,0,0,0"
"261,Manuel Lanzini\26f6dca8,20,3.18,14,1,1,2,4,0.64,2,0,0,1"
"262,Aymeric Laporte\119b9a8e,9,0.60,9,0,0,0,1,0.07,1,0,0,0"
"263,Jamaal Lascelles\450ab6fc,4,0.22,4,0,0,0,0,0.00,0,0,0,0"
"264,Maxime Le Marchand\321a71a7,2,1.46,2,0,0,0,0,0.00,0,0,0,0"
"265,Mario Lemina\2b471f99,25,1.32,17,0,5,1,2,0.11,0,0,0,0"
"266,Bernd Leno\2628fd2b,1,0.03,1,0,0,0,0,0.00,0,0,0,0"
