"Rk,Player,Cmp%,TotDist,PrgDist,Cmp%,Cmp%,Cmp%,KP,1/3,PPA,CrsPA,Prog"
"1,Patrick van Aanholt\5f09991f,78.9,14909,6947,88.7,81.3,52.0,11,68,26,4,112"
"2,Tammy Abraham\f586779e,68.3,2057,327,78.0,60.9,60.0,8,12,2,0,11"
"3,Che Adams\f2bf1b0f,70.0,7359,1633,75.2,77.7,69.9,34,27,25,2,61"
"4,Tosin Adarabioyo\c81d773d,87.4,37337,11928,89.4,94.8,73.6,5,68,5,1,73"
"5,Adrián\f76e6b4e,76.8,2031,1135,100.0,97.4,48.8,0,0,0,0,0"
"6,Sergio Agüero\4d034881,84.1,1867,285,87.2,87.5,100.0,6,11,6,1,12"
"7,Ola Aina\246d153b,77.7,25538,10322,90.1,86.1,48.0,14,98,15,9,98"
"8,Rayan Aït Nouri\9b398aea,83.7,10835,3074,91.9,89.1,50.6,13,30,14,5,46"
"9,Semi Ajayi\d6192210,74.3,15524,6590,85.3,81.8,53.7,5,67,4,0,64"
"10,Nathan Aké\eaeca114,93.0,12873,3534,96.7,93.8,82.2,1,60,2,0,36"
"11,Marc Albrighton\b827d5b3,68.8,11394,4629,83.3,80.2,42.2,39,51,42,16,87"
"12,Thiago Alcántara\77e84962,89.5,31595,8231,92.6,92.7,82.2,29,207,27,1,184"
"13,Toby Alderweireld\f7d50789,83.7,27127,7537,92.7,93.0,66.4,7,76,6,1,52"
"14,Rúnar Alex Rúnarsson\8fa8f8d2,63.6,126,51,100.0,100.0,0.0,0,0,0,0,0"
"15,Trent Alexander-Arnold\cd1acf9d,75.3,47515,19500,88.2,83.6,53.9,73,208,101,32,278"
"16,Ezgjan Alioski\1a7fcf39,80.1,22206,8320,89.5,85.8,49.5,27,82,32,13,114"
"17,Alisson\7a2e46a8,85.1,25310,13346,98.8,98.1,64.2,0,7,0,0,1"
"18,Allan\cc700722,85.8,16984,4349,92.0,89.3,72.5,16,91,15,1,82"
"19,Dele Alli\cea4ee8f,80.1,4654,1070,85.5,87.9,66.7,8,17,9,1,27"
"20,Miguel Almirón\862a1c15,81.1,12123,2700,89.1,85.2,60.6,28,56,26,7,65"
"21,Marcos Alonso\f4290206,81.6,8125,2867,89.5,86.3,54.8,12,19,8,2,49"
"22,Steven Alzate\ad1f61f3,89.5,6928,1321,91.1,94.5,83.3,10,33,6,0,35"
"23,Daniel Amartey\1a4ef233,85.8,7606,2362,93.2,88.3,72.6,0,19,1,0,25"
"24,Ethan Ampadu\10b9fa99,80.5,17276,5506,86.7,86.2,63.5,10,69,16,2,84"
"25,Joachim Andersen\e34fc66d,83.4,38236,11350,89.8,91.8,68.8,9,121,9,1,99"
"26,Elliot Anderson\de31038e,100.0,10,0,100.0,,,0,0,0,0,0"
"27,Felipe Anderson\9f1893b9,66.7,61,28,100.0,50.0,,0,0,0,0,2"
"28,Michail Antonio\ac05f970,66.5,5008,924,73.0,67.2,57.7,23,22,12,2,25"
"29,Alphonse Areola\2f965a72,73.6,20163,12032,100.0,98.8,48.7,0,6,0,0,0"
"30,Stuart Armstrong\97333cf5,79.7,16614,4712,85.3,86.3,66.9,34,90,40,5,116"
"31,Kepa Arrizabalaga\28d596a0,81.5,5209,2622,96.1,100.0,58.3,0,3,0,0,1"
"32,Pierre-Emerick Aubameyang\d5dd5f1f,75.0,7883,1507,81.4,76.9,54.9,22,18,27,9,50"
"33,Serge Aurier\5c2b4f07,80.6,12616,5171,90.1,79.6,58.6,12,29,20,6,61"
"34,Charlie Austin\8d228291,73.5,374,134,85.7,75.0,50.0,0,0,0,0,4"
"35,Jordan Ayew\da052c14,78.6,7192,1223,85.8,78.9,56.1,12,12,14,2,36"
"36,Luke Ayling\420d7c7d,79.3,42931,17225,88.3,86.9,57.8,25,177,35,12,203"
"37,César Azpilicueta\53cad200,87.5,30771,11059,93.3,91.6,59.2,26,130,25,5,116"
"38,Eric Bailly\a1232f4e,90.3,10384,3113,93.9,92.4,78.0,0,28,0,0,29"
"39,Fabián Balbuena\3626f7d9,76.8,8603,3296,87.5,87.8,57.8,0,33,0,0,30"
"40,George Baldock\394854c4,78.5,13856,4559,91.7,78.2,43.8,17,39,29,8,61"
"41,Gareth Bale\a58bb1e1,69.6,5574,1778,82.9,70.4,55.8,20,23,16,6,32"
"42,Patrick Bamford\93feac6e,76.3,5231,872,78.0,81.5,81.5,29,21,13,2,31"
"43,Phil Bardsley\1ae30132,70.3,2256,949,95.9,76.1,40.0,0,9,6,1,11"
"44,Ross Barkley\3a24769f,81.0,11391,2909,87.6,86.8,64.7,39,45,27,0,76"
"45,Ross Barkley\3a24769f,84.6,441,72,76.9,88.9,100.0,1,2,1,0,2"
"46,Ashley Barnes\2691c772,63.5,2579,574,74.6,60.8,27.6,13,13,7,1,20"
"47,Harvey Barnes\3ea50f67,74.8,7239,1875,80.1,79.3,64.7,25,37,19,2,62"
"48,Kyle Bartley\18e96f64,77.9,13475,4389,82.3,86.4,56.8,4,52,3,1,30"
"49,Chris Basham\1aa84968,81.4,16284,4713,89.6,84.9,62.1,10,54,15,7,62"
"50,Michy Batshuayi\2973d8ff,70.2,1722,350,77.8,70.9,80.0,7,7,4,1,11"
"51,Jan Bednarek\4115ce4e,84.6,32478,10807,92.6,91.2,53.6,5,80,4,0,80"
"52,Donny van de Beek\50dc94ce,84.2,3651,758,89.4,92.2,64.7,3,11,2,1,10"
"53,Héctor Bellerín\f874dd44,82.9,18140,5147,86.6,86.6,62.4,22,61,29,9,88"
"54,Saïd Benrahma\5a04fd92,78.0,6393,1825,89.4,79.5,43.9,27,41,22,6,47"
"55,Josh Benson\bf3aeb61,72.9,865,322,90.5,70.8,33.3,0,4,0,0,7"
"56,Christian Benteke\ab070c55,63.9,5051,990,66.6,60.2,70.0,15,25,14,2,33"
"57,Gaetano Berardi\5348aada,82.1,898,426,87.5,90.0,55.6,0,2,1,0,3"
"58,Jóhann Berg Guðmundsson\f72293fc,75.4,6119,1493,86.4,79.0,48.4,10,19,15,5,34"
"59,Sander Berge\d0b6129f,81.9,6911,1423,83.2,88.6,71.4,12,33,4,2,30"
"60,Steven Bergwijn\a29b1131,81.1,4842,849,89.3,81.3,29.0,14,21,9,0,18"
"61,Bernard\ab4b3e35,79.4,3591,923,88.5,79.4,72.4,10,21,11,2,23"
"62,Bernardo\17370b95,71.3,1042,288,84.2,70.6,83.3,2,3,2,1,6"
"63,Ryan Bertrand\01226327,76.8,19449,7477,88.1,79.6,42.9,13,65,24,5,97"
"64,Yves Bissouma\6c203af0,87.2,29183,5414,88.7,91.5,78.2,15,123,21,2,114"
"65,Jayden Bogle\ae5019e6,78.3,4772,1869,87.8,80.6,56.6,4,17,7,1,23"
"66,Willy Boly\a4ac4b8f,82.8,16279,5637,88.8,89.9,58.1,3,47,1,0,40"
"67,Jarrod Bowen\79c84d1c,68.0,9687,2148,76.4,78.6,50.0,28,22,22,9,37"
"68,Robbie Brady\96bb8cc2,67.7,4703,1627,82.6,68.2,43.6,7,23,6,4,32"
"69,Rhian Brewster\30e81a88,69.3,2629,649,77.5,69.1,60.6,8,13,4,2,14"
"70,Nathan Broadhead\43309491,100.0,21,2,100.0,,,0,0,0,0,0"
"71,Josh Brownhill\47369df8,79.0,14887,3376,87.3,81.1,52.6,19,66,17,2,66"
"72,Joe Bryan\af69e7f0,70.2,5236,2212,85.5,78.3,37.3,6,23,5,2,27"
"73,Kean Bryan\c684d3c9,72.9,6614,3041,91.5,82.1,43.5,4,27,3,1,22"
"74,Oliver Burke\f631c17f,70.6,2434,326,77.6,77.6,41.7,13,5,8,1,11"
"75,Dan Burn\b2d31e83,76.7,16883,5286,81.8,83.4,46.5,9,73,15,5,77"
"76,Jack Butland\cc70a1d5,28.6,258,207,100.0,,21.1,0,1,0,0,0"
"77,David Button\e608ed4c,43.2,687,484,100.0,100.0,36.4,0,0,0,0,0"
"78,Oskar Buur\aa6f2f2c,93.3,201,47,100.0,100.0,0.0,0,0,0,0,0"
"79,Willy Caballero\a179d516,92.3,496,302,100.0,100.0,60.0,0,0,0,0,0"
"80,Gary Cahill\7914b9fe,84.6,12855,4415,85.9,93.4,63.5,8,34,1,0,34"
"81,Tom Cairney\a8748947,88.7,11165,2009,94.3,91.9,78.1,20,61,10,5,32"
"82,Dominic Calvert-Lewin\59e6e5bf,71.6,7196,1149,77.0,67.9,83.0,17,27,11,1,36"
"83,João Cancelo\bd6351cd,85.7,31794,8986,92.3,87.9,68.8,44,135,69,9,166"
"84,Ian Carlo Poveda\55b4f1d6,73.5,1384,482,79.2,80.5,57.1,4,7,9,2,18"
"85,Andy Carroll\b581987a,63.1,1415,433,71.6,56.5,50.0,2,10,3,0,12"
"86,Scott Carson\3e1550ee,93.8,334,200,100.0,100.0,75.0,0,0,0,0,0"
"87,Fabio Carvalho\966e28d0,77.9,869,98,85.5,83.3,60.0,2,3,2,0,5"
"88,Matty Cash\2389cdc2,73.9,18616,6966,89.5,79.7,45.9,22,78,24,16,64"
"89,Kiko Casilla\58bc7d18,87.2,2073,1230,100.0,100.0,67.6,0,0,0,0,0"
"90,Timothy Castagne\197640fd,83.8,20653,7144,91.5,86.8,52.5,22,87,21,7,99"
"91,Jonny Castro\e28868f3,78.7,2770,1002,87.4,83.5,42.1,3,8,1,1,11"
"92,Ivan Cavaleiro\979b811d,72.0,10024,2429,81.2,80.7,45.8,44,19,30,11,50"
"93,Edinson Cavani\527f063d,78.7,4517,627,82.2,84.1,83.3,15,16,13,1,18"
"94,Dani Ceballos\c0617e2b,86.5,22027,5182,90.8,91.6,74.8,27,131,22,3,107"
"95,Calum Chambers\dc6f5bdd,80.3,8301,2388,89.2,84.6,55.3,11,24,9,5,23"
"96,Ben Chilwell\d2424d1b,78.6,24038,8064,90.9,81.4,46.6,30,87,26,11,127"
"97,Hamza Choudhury\7d2d3329,80.9,3682,616,79.3,87.3,73.5,0,13,0,0,8"
"98,Andreas Christensen\1cb49278,92.8,21334,5754,93.4,95.3,86.3,6,44,3,0,46"
"99,Carney Chukwuemeka\b2f9c73e,62.5,88,10,100.0,50.0,50.0,0,0,0,0,0"
"100,Ciaran Clark\2b91cf8e,83.0,12686,3922,87.2,90.4,65.0,2,35,2,0,35"
"101,Nathaniel Clyne\0442183b,76.8,6908,2752,89.9,80.0,40.0,4,20,13,6,25"
"102,Conor Coady\2928dca2,88.1,40617,14316,94.7,95.7,76.1,2,78,1,0,59"
"103,Séamus Coleman\0420d84f,81.5,11163,4088,90.9,85.0,60.5,18,32,14,5,43"
"104,Aaron Connolly\27c01749,78.2,1147,165,80.4,86.7,80.0,5,2,1,0,3"
"105,Liam Cooper\dc64b8b3,87.7,31575,9368,93.3,95.5,70.0,0,78,3,0,67"
"106,Theo Corbeanu\25b82f9a,100.0,53,28,100.0,,100.0,1,0,1,1,0"
"107,Jack Cork\74e12f1e,82.8,6590,1287,88.5,90.7,59.0,7,39,3,0,26"
"108,Hélder Costa\f13d02a6,73.8,3298,882,87.8,73.1,30.4,9,7,13,4,16"
"109,Vladimír Coufal\fdf3cb77,70.9,20585,10174,87.9,73.5,40.8,46,82,40,23,119"
"110,Aaron Cresswell\4f974391,74.8,30884,14764,89.0,83.7,48.6,60,149,24,17,120"
"111,Patrick Cutrone\a4fe8cda,80.0,67,2,66.7,100.0,,0,0,0,0,0"
"112,Stuart Dallas\67ca8566,82.0,31713,9947,91.0,84.3,60.2,27,141,38,9,182"
"113,Scott Dann\52105203,84.1,10396,4758,90.5,92.9,57.9,1,24,0,0,28"
"114,Karl Darlow\cde3309f,50.1,15539,11428,100.0,96.5,38.9,1,8,0,0,0"
"115,Ben Davies\44781702,77.9,10908,4213,90.2,84.9,41.7,7,42,9,4,43"
"116,Tom Davies\9228b07c,83.8,10963,2685,89.4,88.7,72.9,7,43,7,2,47"
"117,Keinan Davis\9deaf2c8,73.4,843,141,90.0,65.5,50.0,5,1,3,0,3"
"118,Leif Davis\8574c61f,84.2,384,159,100.0,90.9,60.0,0,0,1,0,1"
"119,Craig Dawson\3e9e06cb,82.5,14128,3945,92.1,92.4,64.6,1,41,1,0,25"
"120,Kevin De Bruyne\e46012d4,76.0,21109,6183,84.3,81.4,62.9,79,128,79,9,173"
"121,Liam Delap\dd897ee7,71.4,45,0,66.7,,,0,0,0,0,0"
"122,Fabian Delph\111c3236,88.0,3586,937,94.0,92.9,58.1,2,15,1,0,15"
"123,Leander Dendoncker\5a7301ae,87.9,19322,4299,90.6,89.8,83.4,16,64,8,2,62"
"124,Mbaye Diagne\dda3969e,70.4,2398,456,82.7,60.0,57.1,12,13,5,2,16"
"125,Amad Diallo\9dc96f10,84.4,839,219,87.9,90.0,80.0,2,5,1,0,5"
"126,Ibrahima Diallo\11ff3d56,85.2,8755,1972,88.7,92.4,53.9,8,36,6,1,33"
"127,Grady Diangana\f522d7ec,72.9,3593,893,80.7,79.3,28.6,5,15,7,0,26"
"128,Raphael Dias Belloli\3423f250,66.6,13455,5385,85.0,70.5,45.4,66,81,42,9,135"
"129,Rúben Dias\31c69ef1,93.5,54265,14607,95.4,97.0,84.4,3,166,9,1,116"
"130,Eric Dier\ac861941,84.6,31629,10688,90.8,92.8,67.4,3,72,5,0,62"
"131,Lucas Digne\1b84dbe1,72.5,22044,8899,87.0,77.3,44.0,44,63,37,26,108"
"132,Virgil van Dijk\e06683ca,90.0,7078,2109,93.8,94.6,76.6,0,26,0,0,20"
"133,Issa Diop\a712ca2b,84.4,9379,2899,87.0,91.4,64.4,1,28,0,0,22"
"134,Moussa Djenepo\254147d4,73.8,4570,1263,83.3,79.9,54.5,7,17,13,2,24"
"135,Matt Doherty\d557d734,80.6,10945,4240,89.3,81.1,53.4,11,23,14,7,43"
"136,Gabriel Dos Santos\67ac5bb8,86.0,27010,7820,91.3,93.5,65.8,2,82,3,2,53"
"137,Abdoulaye Doucouré\02b29014,86.0,20026,4093,87.9,90.3,79.6,18,69,21,1,65"
"138,Martin Dúbravka\3a949a25,72.6,9691,5363,100.0,97.6,51.5,0,2,0,0,0"
"139,Paul Dummett\3fe6bd8c,76.8,7707,3851,92.5,83.0,43.7,4,31,5,2,23"
"140,Lewis Dunk\282f75f3,90.0,45296,12437,94.5,95.1,77.5,9,116,2,0,70"
"141,Jimmy Dunne\1fdfd6da,71.2,2320,570,78.4,76.5,57.9,2,1,1,0,2"
"142,Ederson\3bb7b8b4,83.1,24435,13863,97.0,99.2,59.9,1,7,2,0,1"
"143,Kyle Edwards\1566e437,85.7,420,91,100.0,92.3,0.0,0,3,0,0,3"
"144,John Egan\debe38a0,84.6,21851,6700,91.3,91.3,69.4,3,81,7,1,58"
"145,Anthony Elanga\2fba6108,81.1,672,121,89.3,84.6,83.3,1,4,0,0,2"
"146,Ahmed Elmohamady\615ef733,78.1,8878,3641,91.9,77.8,58.4,13,36,26,8,48"
"147,Mohamed Elneny\47a34c4f,93.4,18475,3672,95.2,96.2,86.6,4,77,9,0,60"
"148,Jonny Evans\f8fcd2a5,87.5,33869,10330,92.3,94.2,68.9,8,92,3,0,63"
"149,Eberechi Eze\ae4fc6a4,79.3,14737,4359,89.2,82.5,48.9,39,77,32,3,111"
"150,?ukasz Fabia?ski\9328b835,60.5,24399,17382,98.2,97.9,48.2,0,19,0,0,0"
"151,Fabinho\7f3b388c,91.1,38166,9896,93.7,94.7,77.7,3,110,16,1,102"
"152,Bruno Fernandes\507c7bdf,74.6,32546,9338,85.7,79.8,57.2,94,177,96,8,227"
"153,Federico Fernández\f25b010f,80.2,14632,4358,86.4,88.9,62.7,5,19,3,2,19"
"154,Fernandinho\101da2b5,87.7,16840,4565,91.4,90.8,73.6,12,135,17,2,96"
"155,Sam Field\bd8a7d05,65.2,223,41,71.4,80.0,33.3,0,1,0,0,2"
"156,Roberto Firmino\4c370d81,79.7,15705,3943,85.5,80.5,70.3,46,85,43,0,134"
"157,John Fleck\b63e789d,78.0,15645,4958,91.0,82.0,46.0,34,113,25,4,103"
"158,Phil Foden\ed1e53f3,82.0,10452,2218,90.7,83.9,48.3,34,40,24,2,60"
"159,Wesley Fofana\132a82f1,88.2,31056,8308,91.6,92.5,75.7,6,112,1,0,78"
"160,Pablo Fornals\82927de4,77.3,14075,4100,87.0,78.0,58.2,30,72,32,5,108"
"161,Fraser Forster\c3e39f12,56.2,4532,2980,100.0,93.2,32.5,0,1,0,0,0"
"162,Timothy Fosu-Mensah\a9142dc3,86.7,1070,258,88.2,94.1,50.0,2,4,1,1,1"
"163,Tyrese Francois\6722d4f0,93.3,211,88,88.9,100.0,,0,0,0,0,3"
"164,Ryan Fraser\d56543a0,65.9,4220,1330,86.2,71.4,35.2,25,7,10,9,17"
"165,Fred\b853e0ad,88.2,30912,7561,91.2,92.5,81.7,24,174,18,0,149"
"166,Ryan Fredericks\c067631c,72.8,2971,1082,85.7,70.1,32.0,13,9,13,7,15"
"167,Christian Fuchs\a67a09fb,81.2,9088,3503,89.1,85.2,59.1,1,42,2,1,33"
"168,Darnell Furlong\3ec9195b,59.5,13398,6065,78.0,60.7,37.5,17,59,18,14,78"
"169,Conor Gallagher\c2731c10,77.9,13360,3015,84.3,88.5,54.8,18,76,15,2,54"
"170,Eric García\2bed3eab,93.6,6792,1869,94.9,97.7,81.8,2,29,0,0,16"
"171,Dwight Gayle\e58a03c6,79.8,1216,156,88.4,80.0,33.3,6,0,2,0,3"
"172,Jean-Philippe Gbamin\6bd603db,66.7,122,36,75.0,66.7,100.0,0,1,0,0,1"
"173,David de Gea\7ba6d84e,77.1,12242,7361,99.2,96.3,53.6,0,4,0,0,0"
"174,Anwar El Ghazi\ffa90327,70.5,6996,1939,82.3,73.4,48.1,24,27,18,10,39"
"175,Kieran Gibbs\46ee5234,72.2,3929,1436,88.8,73.5,38.9,3,15,3,3,16"
"176,Morgan Gibbs-White\32f60ed8,80.9,3219,704,84.8,87.3,62.9,9,16,3,0,22"
