"Rk,Player,Cmp%,TotDist,PrgDist,Cmp%,Cmp%,Cmp%,KP,1/3,PPA,CrsPA,Prog"
"177,Billy Gilmour\df10e27c,89.3,3746,531,95.0,89.7,77.8,3,15,1,0,9"
"178,Olivier Giroud\16ceb862,74.2,2002,251,76.6,70.7,100.0,7,7,1,0,7"
"179,Ben Godfrey\9f7c837d,84.6,21710,5735,88.3,91.1,67.0,1,58,5,2,51"
"180,André Gomes\1961b2aa,83.2,14845,3523,87.5,87.3,70.6,15,82,13,2,80"
"181,Joe Gomez\7a11550b,90.2,11406,3067,93.4,93.9,80.5,1,30,0,0,38"
"182,Anthony Gordon\2bd83368,84.6,365,94,92.3,100.0,50.0,1,1,2,0,3"
"183,Karlan Grant\87f7500e,73.2,2453,345,79.2,84.6,62.5,0,5,6,0,9"
"184,Demarai Gray\4468ec10,63.6,116,11,100.0,100.0,50.0,0,1,0,0,0"
"185,Jack Grealish\b0b4fd3e,78.5,14722,5062,85.2,84.8,59.5,83,84,72,4,168"
"186,Mason Greenwood\58eee997,83.1,9990,1630,88.5,86.9,64.6,15,26,17,3,42"
"187,Pascal Groß\8aec0537,75.5,25820,7297,85.4,83.5,55.7,67,81,50,17,129"
"188,Kamil Grosicki\81d8091f,65.3,532,171,81.3,75.0,20.0,3,4,1,0,5"
"189,Vicente Guaita\ab13a5aa,55.4,22645,16235,98.8,96.9,40.4,0,7,0,0,0"
"190,?lkay Gündo?an\819b3158,91.0,26232,4924,94.5,93.1,76.2,42,140,35,2,118"
"191,Antwoine Hackford\a7588cdc,100.0,4,0,,,,0,0,0,0,0"
"192,Sébastien Haller\ba115a40,67.9,2749,525,72.3,72.3,60.7,9,13,5,1,19"
"193,Rekeem Harper\3c066877,81.3,242,33,83.3,100.0,33.3,0,2,0,0,1"
"194,Jack Harrison\aa849a12,67.8,13468,4538,78.9,75.6,40.3,58,37,65,20,111"
"195,Kortney Hause\bf8fad51,78.2,3950,1252,83.0,88.3,59.7,0,11,0,0,10"
"196,Kai Havertz\fed7cb61,86.1,9572,1457,91.0,87.0,80.4,17,34,19,2,42"
"197,Isaac Hayden\c951a6df,79.6,12063,2698,84.9,87.0,67.5,5,48,3,1,41"
"198,Michael Hector\5f1a2f31,79.4,3485,1313,84.0,94.0,60.9,1,10,1,0,11"
"199,Ahmed Hegazi\5540c9dc,71.2,829,381,84.6,72.0,61.5,0,1,0,0,2"
"200,Dean Henderson\e5a76dfe,75.2,6021,3376,100.0,100.0,44.6,0,4,0,0,0"
"201,Jordan Henderson\935e6b8f,86.8,32801,8619,92.0,94.5,66.5,12,206,30,1,145"
"202,Jeff Hendrick\989d5705,80.5,7532,1770,84.0,89.7,67.1,4,27,5,1,35"
"203,Pablo Hernández\c0398aca,74.2,5651,1947,82.2,80.7,61.8,6,48,13,1,63"
"204,Son Heung-min\92e7e919,76.7,14606,3244,86.7,79.4,46.6,77,32,29,2,64"
"205,Ki-Jana Hoever\9a71e978,74.1,4487,1573,85.9,74.1,54.1,3,14,3,1,14"
"206,Rob Holding\d79a8c87,89.3,35516,9876,95.4,93.7,75.4,4,120,6,0,101"
"207,Mason Holgate\d0042ab9,78.8,21912,7615,87.2,86.0,62.7,9,59,12,4,67"
"208,Conor Hourihane\fcab00a0,74.8,2503,557,88.6,81.3,58.7,4,18,2,1,9"
"209,Callum Hudson-Odoi\15f3ec41,82.2,9055,2150,89.2,84.2,63.0,31,24,38,11,55"
"210,Niall Huggins\6d646ff7,73.9,240,57,78.6,100.0,0.0,0,1,0,0,0"
"211,Pierre Højbjerg\8b04d6c1,88.9,45264,12219,91.6,91.3,77.3,17,235,20,4,193"
"212,Odion Ighalo\03622183,100.0,7,0,100.0,,,0,0,0,0,0"
"213,Kelechi Iheanacho\c92e1a31,79.8,5838,924,87.6,83.1,59.2,25,21,22,5,29"
"214,Danny Ings\07802f7f,66.3,5196,1437,77.4,67.8,42.9,22,29,19,6,49"
"215,Branislav Ivanovi?\85f8571a,85.2,5966,1426,89.2,90.2,73.2,1,11,3,0,10"
"216,Alex Iwobi\6ca5ec4b,77.0,9911,2938,88.0,80.4,61.1,16,35,26,9,73"
"217,José Izquierdo\ca2bc3df,88.9,127,13,100.0,80.0,,0,0,0,0,0"
"218,Phil Jagielka\3233eefd,76.3,3668,1007,87.2,80.3,69.0,0,4,0,0,5"
"219,Alireza Jahanbakhsh\08452314,74.0,3308,778,80.6,82.0,51.4,11,4,19,5,21"
"220,Daniel James\c931d9f9,78.0,3257,754,85.8,77.3,63.6,10,6,12,3,25"
"221,Reece James\1265a93a,85.0,31436,8069,92.4,89.5,64.1,40,81,45,24,111"
"222,Alexandre Jankewitz\7c39363f,66.7,31,25,100.0,100.0,,0,0,1,0,1"
"223,Daniel Jebbison\03edb878,70.6,308,38,76.2,66.7,50.0,1,2,0,0,1"
"224,Gabriel Jesus\b66315ae,84.6,8741,1055,88.7,85.7,72.7,28,23,14,1,31"
"225,Raúl Jiménez\b561db50,78.7,3241,561,84.0,81.3,68.8,8,16,9,0,19"
"226,Joelinton\c17bfb65,73.9,6190,1191,83.1,73.9,60.0,17,17,9,2,26"
"227,Ben Johnson\9319781b,70.3,2655,1075,91.5,69.7,42.5,4,12,3,3,15"
"228,Sam Johnstone\9e5708be,49.9,26989,18771,100.0,94.8,39.3,1,26,0,0,0"
"229,Curtis Jones\4fb9c88f,91.2,15013,3201,93.1,94.7,81.9,13,97,22,2,66"
"230,Jorginho\45db685d,89.5,27960,6525,93.5,91.4,73.4,24,140,20,1,115"
"231,Willian José\d87e2cae,81.4,4406,570,86.4,85.1,82.1,11,14,3,0,12"
"232,Diogo Jota\178ae8f8,72.5,5377,1228,81.8,74.2,61.2,12,33,14,0,46"
"233,James Justin\fb614c44,79.2,16540,5520,89.0,83.1,48.6,18,56,33,7,92"
"234,Ozan Kabak\2d61d13a,90.6,10365,2683,93.3,97.0,70.4,1,16,0,0,15"
"235,Aboubakar Kamara\4047c976,71.9,1504,409,80.7,85.4,33.3,6,4,4,1,11"
"236,Harry Kane\21a66f6a,70.1,12519,3835,77.9,74.7,60.0,48,98,41,7,125"
"237,N'Golo Kanté\b9fbae28,86.6,23870,5264,88.9,91.0,73.9,21,99,12,1,101"
"238,Moise Kean\3d50bcdb,77.8,124,0,66.7,100.0,100.0,0,0,0,0,0"
"239,Michael Keane\c5b7c315,88.9,37031,11779,90.8,94.9,74.2,8,104,6,0,87"
"240,Neeskens Kebano\18b999f4,78.6,409,99,100.0,54.5,33.3,0,1,0,0,2"
"241,Naby Keïta\f25c8e3a,87.4,5328,1190,86.1,94.3,77.1,6,31,10,1,32"
"242,Caoimhín Kelleher\62d7ef38,82.3,1459,732,100.0,100.0,63.3,0,0,0,0,0"
"243,Martin Kelly\d7492450,100.0,28,5,100.0,,,0,0,0,0,0"
"244,Jonjoe Kenny\099e666f,77.0,783,221,96.6,65.0,75.0,0,3,1,0,4"
"245,Reda Khadra\88acf83f,0.0,0,0,0.0,,,0,0,0,0,0"
"246,Max Kilman\d0f72bf1,88.6,12284,4172,95.0,93.4,59.6,4,52,2,0,40"
"247,Joshua King\43458538,70.8,561,108,69.6,83.3,75.0,0,0,1,0,4"
"248,Mateusz Klich\282679b4,79.3,20394,5286,87.1,82.6,61.5,46,105,41,6,140"
"249,Robin Koch\ea6bc03a,85.6,13825,4119,83.4,94.9,63.0,4,36,3,0,44"
"250,Sead Kolašinac\3935e52e,84.4,801,177,85.7,91.7,33.3,0,3,1,0,4"
"251,Terence Kongolo\1f9a3a04,94.9,723,293,92.3,95.7,100.0,1,3,1,1,3"
"252,Ezri Konsa\0313a347,86.5,24313,5976,88.0,93.5,72.1,1,38,2,0,36"
"253,Cheikhou Kouyaté\8d3c902d,78.8,19698,6299,85.1,87.1,59.7,6,39,3,1,33"
"254,Mateo Kova?i?\79c0821a,91.0,30881,7418,93.1,93.8,81.2,23,164,24,0,165"
"255,Emil Krafth\77cf6852,72.5,7198,3240,83.3,75.2,52.2,6,23,3,3,19"
"256,Filip Krovinovi?\c2dfedeb,84.4,5338,1511,89.2,87.0,70.5,5,37,7,0,40"
"257,Alexandre Lacazette\9dbb75ca,78.2,6066,1247,79.5,85.4,61.4,18,24,21,0,46"
"258,Adam Lallana\99813635,84.7,12397,2974,89.8,86.7,67.5,27,58,28,3,83"
"259,Érik Lamela\abe66106,78.5,4889,1022,86.4,83.8,63.0,8,22,10,0,29"
"260,Tariq Lamptey\f4e433d4,78.0,6346,1711,89.3,75.0,57.1,11,12,12,7,27"
"261,Manuel Lanzini\26f6dca8,88.9,5291,1311,92.1,91.7,67.7,11,25,4,0,20"
"262,Aymeric Laporte\119b9a8e,92.0,24147,6963,94.9,95.9,79.9,4,108,5,0,72"
"263,Jamaal Lascelles\450ab6fc,81.3,10618,3333,89.0,91.3,56.0,1,30,5,0,32"
"264,Maxime Le Marchand\321a71a7,95.1,1841,642,100.0,95.6,88.9,0,3,1,0,6"
"265,Mario Lemina\2b471f99,85.3,15079,3711,87.8,89.7,71.2,10,60,15,1,56"
"266,Bernd Leno\2628fd2b,79.8,22005,11152,100.0,99.3,46.0,0,5,0,0,2"
"267,Khanya Leshabela\383e68b1,77.8,98,38,80.0,100.0,100.0,0,1,0,0,1"
"268,Jamal Lewis\efb9215a,76.2,11069,4545,88.0,80.5,50.4,15,34,16,10,31"
"269,Victor Lindelöf\f5deef4c,91.1,32452,10570,94.4,95.9,72.3,6,99,6,0,92"
"270,Jesse Lingard\810e3c74,81.3,8598,2289,88.3,85.1,57.8,17,58,26,4,65"
"271,Jake Livermore\b98570d1,74.3,4979,1148,82.2,75.5,58.1,5,29,2,1,25"
"272,Diego Llorente\bba30585,85.4,13050,3174,87.0,91.4,72.8,4,28,1,0,23"
"273,Hugo Lloris\8f62b6ee,71.5,21867,13918,99.5,98.2,48.2,0,6,0,0,0"
"274,Giovani Lo Celso\d7553721,78.9,8364,2205,88.8,82.5,61.4,14,44,11,0,58"
"275,Ruben Loftus-Cheek\e97fd090,68.8,166,22,100.0,80.0,33.3,0,1,0,0,1"
"276,Ruben Loftus-Cheek\e97fd090,83.1,9651,2183,85.9,88.4,71.2,15,62,12,2,71"
"277,Kevin Long\5a4280b1,71.0,4324,1387,82.0,78.4,57.5,0,9,2,0,15"
"278,Shane Long\9f472354,64.4,494,168,79.4,50.0,100.0,0,3,0,0,4"
"279,Matthew Longstaff\c0027d2d,79.1,2121,341,82.8,88.0,63.3,2,4,1,1,3"
"280,Sean Longstaff\a2b105e0,79.0,9478,2178,88.3,88.0,60.5,11,41,2,1,40"
"281,Ademola Lookman\7c104bb7,75.3,14977,4309,85.3,82.4,48.3,60,46,42,5,105"
"282,Max Lowe\7af88b33,65.0,2360,772,79.8,66.7,38.2,3,14,5,1,16"
"283,Matthew Lowton\9a9c05db,68.8,20277,9177,90.5,71.9,42.1,24,120,43,10,131"
"284,David Luiz\c0e27d1a,83.6,18737,5266,91.2,93.2,65.6,2,66,8,0,61"
"285,Douglas Luiz\6f7d826d,84.8,25159,5671,90.3,89.9,74.8,19,127,15,3,106"
"286,John Lundstram\0df2b165,81.0,15138,3357,92.7,88.2,49.7,19,59,12,2,59"
"287,Alexis Mac Allister\83d074ff,79.4,5542,1298,84.1,83.1,72.9,15,24,17,0,36"
"288,James Maddison\ee38d9c5,77.3,15126,4144,88.2,83.5,52.2,52,86,35,5,101"
"289,Harry Maguire\d8931174,89.0,42647,12352,91.0,93.3,79.1,7,194,8,1,104"
"290,Riyad Mahrez\892d5bb1,84.2,14951,3135,91.8,86.9,60.2,41,35,52,6,88"
"291,Ainsley Maitland-Niles\e3a5814e,78.5,4033,1102,86.5,86.1,52.4,3,15,3,1,14"
"292,Ainsley Maitland-Niles\e3a5814e,76.6,4599,1301,82.5,76.5,65.9,5,18,8,1,34"
"293,Josh Maja\bc0bfc64,87.7,2511,198,90.3,94.6,93.3,8,4,4,0,7"
"294,Sadio Mané\c691bfe2,75.4,13522,2878,80.7,79.5,71.0,57,37,67,10,105"
"295,Javier Manquillo\758dd7f0,74.0,4706,2027,92.0,69.2,44.6,4,15,4,2,21"
"296,Fernando Marçal\9ae9eaea,82.7,5445,2032,93.5,83.8,60.7,4,15,2,1,24"
"297,Solly March\bb5fbd2b,69.8,12847,4328,85.3,74.6,45.9,27,39,34,13,77"
"298,Pablo Marí\aa54ec6f,90.7,10977,2753,95.3,97.7,67.3,0,20,0,0,19"
"299,Anthony Martial\8b788c01,82.8,5653,1141,88.6,83.3,80.0,15,26,15,0,43"
"300,Martinelli\48a5a5d6,79.2,1863,421,84.1,82.1,50.0,9,2,7,3,8"
"301,Emiliano Martínez\7956236f,65.6,28998,18873,100.0,99.7,44.4,2,27,1,0,0"
"302,Arthur Masuaku\57df7a11,80.1,7513,2551,90.1,79.5,62.1,13,25,16,10,39"
"303,Juan Mata\29733c72,84.0,3813,827,92.5,83.9,64.7,8,18,4,1,19"
"304,Jean-Philippe Mateta\50e6dc35,60.8,334,67,83.3,26.7,,1,1,0,0,3"
"305,Nemanja Mati?\eb7822d7,90.5,16853,4366,93.3,92.9,80.7,7,83,10,3,79"
"306,Joël Matip\b217ef29,88.4,10052,2584,93.4,94.5,70.2,2,30,1,0,15"
"307,Neal Maupay\4bcf39f6,77.4,7903,1364,82.3,83.8,61.7,31,32,28,4,41"
"308,James McArthur\cee31595,81.5,11897,3424,87.0,88.1,64.8,13,63,6,0,60"
"309,Oliver McBurnie\78b8ac63,62.9,3690,1051,67.9,61.7,63.6,14,21,16,0,43"
"310,Alex McCarthy\36c2ca73,64.3,18362,11429,99.5,99.0,35.7,0,7,2,0,0"
"311,James McCarthy\64b08de7,77.2,5343,1306,84.0,84.7,62.0,6,26,4,3,24"
"312,John McGinn\90f91999,77.3,23733,7706,86.1,81.9,65.0,40,179,44,6,179"
"313,David McGoldrick\dbe56a33,74.4,11570,2027,80.0,75.7,65.3,15,48,24,3,68"
"314,Dwight McNeil\fc15fb84,68.9,18456,5542,87.4,78.3,45.8,50,74,41,24,77"
"315,Scott McTominay\d93c2511,87.3,21728,5711,91.6,90.1,75.6,14,109,9,1,104"
"316,Ben Mee\8df7a2fb,75.1,18309,6982,85.9,85.0,57.0,6,51,1,0,64"
"317,Hannibal Mejbri\ca22ccb0,100.0,58,25,100.0,,100.0,0,1,0,0,1"
"318,Benjamin Mendy\5271c8f1,81.7,9755,2601,88.0,87.6,60.0,5,28,10,3,49"
"319,Edouard Mendy\33887998,84.6,20804,10309,99.0,99.3,59.0,0,4,0,0,0"
"320,Nampalys Mendy\1598599e,91.4,15259,3059,93.1,93.4,80.2,6,78,0,0,49"
"321,Illan Meslier\6b625ac2,80.9,27992,13228,99.2,98.7,56.2,1,2,0,0,0"
"322,Luka Milivojevi?\2ce2508a,81.1,20757,6655,88.7,85.7,66.5,20,104,13,2,108"
"323,James Milner\2f90f6b8,84.9,14666,4242,92.2,89.7,71.9,13,76,26,5,89"
"324,Yerry Mina\6d5701f2,90.9,23055,6367,93.9,95.5,74.8,0,49,0,0,45"
"325,Takumi Minamino\f833a830,79.9,1589,332,90.4,81.6,25.0,0,11,2,0,4"
"326,Takumi Minamino\f833a830,72.4,2866,533,79.2,78.4,42.3,5,11,5,0,17"
"327,Tyrone Mings\8397a50c,79.6,29862,11824,88.9,92.1,55.6,7,120,6,2,108"
"328,Tyrick Mitchell\5cbd1eb0,70.2,8911,5506,85.1,71.4,43.5,3,50,10,6,55"
"329,Aleksandar Mitrovi?\3925dbd6,76.0,3977,615,81.2,71.0,66.7,22,12,13,1,20"
"330,Jakub Moder\f230bc30,74.6,2874,870,87.4,78.9,25.0,3,17,7,0,21"
"331,Jayson Molumby\c908a1bc,0.0,0,0,,,0.0,0,0,0,0,0"
"332,Wesley Moraes\bfae110f,100.0,30,0,100.0,,,0,0,0,0,0"
"333,Wes Morgan\80c31c97,100.0,93,78,100.0,100.0,,0,0,0,0,2"
"334,Mason Mount\9674002f,82.3,27434,7401,89.9,86.4,66.1,90,144,58,7,182"
"335,Lucas Moura\2b622f01,74.7,6841,1695,81.9,82.0,39.7,16,30,14,3,47"
"336,Lys Mousset\d9cfca3d,80.0,671,93,77.8,83.3,66.7,3,5,0,0,3"
"337,João Moutinho\f5a00fa4,84.8,30715,7297,91.6,91.2,66.2,47,117,19,6,123"
"338,Joel Mumbongo\f8e588df,83.3,52,0,100.0,100.0,,0,0,0,0,0"
"339,Jacob Murphy\de112b84,68.4,7545,3364,83.9,72.3,46.1,18,26,28,10,44"
"340,Shkodran Mustafi\3f2d59fe,85.4,1100,210,100.0,91.2,66.7,0,2,0,0,4"
"341,Marvelous Nakamba\de5b5570,85.7,4243,950,88.4,89.2,69.8,1,16,0,0,9"
"342,Iliman Ndiaye\5ed97752,100.0,35,16,100.0,100.0,,0,0,0,0,1"
"343,Wilfred Ndidi\6b47c5db,88.1,22396,4643,88.8,93.6,78.2,15,80,4,0,57"
"344,Tanguy Ndombele\5cdddffa,85.3,15903,4088,89.6,85.4,73.6,16,91,22,0,101"
"345,Reiss Nelson\c5bdb6e3,56.7,319,94,100.0,66.7,22.2,0,2,1,0,2"
"346,Pedro Neto\7ba2eaa9,78.8,15501,3302,91.4,81.3,49.7,60,34,39,24,53"
"347,Rúben Neves\44bfb6c5,84.3,38493,8615,88.0,90.1,75.6,32,203,21,2,140"
"348,Eddie Nketiah\a53649b7,82.0,1014,102,81.4,83.3,100.0,5,3,2,0,3"
"349,Niels Nkounkou\f5b281e7,79.4,480,107,100.0,80.0,50.0,0,3,0,0,2"
"350,Dan Nlundulu\30040f5d,66.7,398,55,62.5,91.7,100.0,1,3,1,0,2"
"351,Mark Noble\ff527768,87.2,7323,1739,90.7,92.0,80.3,5,41,6,3,25"
"352,Will Norris\c73ada83,48.2,1551,1393,100.0,100.0,42.0,1,8,1,0,1"
"353,Oliver Norwood\43439614,79.6,27097,7444,88.8,87.2,62.1,31,131,29,10,106"
"354,Jack O'Connell\312626c1,77.9,1225,531,95.8,80.0,60.0,0,4,2,0,6"
