"Rk,Player,Att 3rd,Att Pen,Succ,Att,Succ%,#Pl,Megs,PrgDist,Prog,1/3,CPA,Mis,Dis"
"1,Patrick van Aanholt\5f09991f,344,38,9,21,42.9,9,0,1907,114,30,9,13,16"
"2,Tammy Abraham\f586779e,166,66,6,19,31.6,6,2,252,13,5,4,26,13"
"3,Che Adams\f2bf1b0f,492,110,25,44,56.8,28,0,1169,67,27,10,74,52"
"4,Tosin Adarabioyo\c81d773d,73,34,8,11,72.7,9,0,3455,50,6,0,5,8"
"5,Adrián\f76e6b4e,0,0,0,0,,0,0,74,0,0,0,0,0"
"6,Sergio Agüero\4d034881,143,50,9,15,60.0,10,2,326,22,7,2,11,13"
"7,Ola Aina\246d153b,355,21,21,34,61.8,22,2,3336,114,35,5,20,15"
"8,Rayan Aït Nouri\9b398aea,322,29,37,61,60.7,38,2,2044,98,31,14,22,21"
"9,Semi Ajayi\d6192210,81,36,12,18,66.7,13,1,1761,29,10,0,11,13"
"10,Nathan Aké\eaeca114,83,5,0,0,,0,0,1847,70,27,0,3,2"
"11,Marc Albrighton\b827d5b3,504,44,30,60,50.0,32,3,1847,88,24,8,22,39"
"12,Thiago Alcántara\77e84962,460,18,28,42,66.7,30,1,3222,154,58,4,15,18"
"13,Toby Alderweireld\f7d50789,40,14,3,3,100.0,3,0,2473,49,5,0,2,2"
"14,Rúnar Alex Rúnarsson\8fa8f8d2,0,0,0,0,,0,0,30,0,0,0,0,0"
"15,Trent Alexander-Arnold\cd1acf9d,1206,86,38,67,56.7,41,4,5262,216,72,25,17,21"
"16,Ezgjan Alioski\1a7fcf39,548,46,15,25,60.0,16,7,3788,139,53,4,24,21"
"17,Alisson\7a2e46a8,1,1,3,3,100.0,3,0,1274,0,0,0,0,0"
"18,Allan\cc700722,151,3,28,43,65.1,29,1,2935,96,32,2,14,22"
"19,Dele Alli\cea4ee8f,143,23,10,22,45.5,12,3,732,33,16,4,9,18"
"20,Miguel Almirón\862a1c15,498,51,36,64,56.3,37,3,3272,126,57,11,41,43"
"21,Marcos Alonso\f4290206,270,46,7,14,50.0,7,0,1275,63,19,9,4,14"
"22,Steven Alzate\ad1f61f3,167,16,8,13,61.5,9,0,1030,49,14,4,11,14"
"23,Daniel Amartey\1a4ef233,38,7,1,5,20.0,1,0,732,13,5,0,4,3"
"24,Ethan Ampadu\10b9fa99,224,9,9,13,69.2,10,0,2737,98,35,0,14,7"
"25,Joachim Andersen\e34fc66d,94,22,7,7,100.0,7,0,4263,69,12,0,6,6"
"26,Elliot Anderson\de31038e,1,1,0,0,,0,0,1,0,0,0,0,0"
"27,Felipe Anderson\9f1893b9,3,1,0,0,,0,0,50,2,1,0,0,0"
"28,Michail Antonio\ac05f970,480,130,47,81,58.0,53,2,1848,107,33,27,77,57"
"29,Alphonse Areola\2f965a72,0,0,0,0,,0,0,998,0,0,0,1,0"
"30,Stuart Armstrong\97333cf5,577,66,56,98,57.1,59,1,4290,187,75,11,53,70"
"31,Kepa Arrizabalaga\28d596a0,0,0,0,0,,0,0,303,0,0,0,2,0"
"32,Pierre-Emerick Aubameyang\d5dd5f1f,471,126,12,28,42.9,13,0,2072,106,35,28,32,19"
"33,Serge Aurier\5c2b4f07,281,24,18,35,51.4,19,0,1214,57,16,3,13,20"
"34,Charlie Austin\8d228291,28,3,2,4,50.0,2,0,67,2,0,1,6,4"
"35,Jordan Ayew\da052c14,420,63,45,86,52.3,50,3,2270,82,39,14,58,79"
"36,Luke Ayling\420d7c7d,550,70,38,61,62.3,39,6,8246,232,73,8,35,26"
"37,César Azpilicueta\53cad200,465,38,5,10,50.0,5,0,3612,114,37,1,8,13"
"38,Eric Bailly\a1232f4e,13,4,5,6,83.3,5,0,1381,34,2,0,2,1"
"39,Fabián Balbuena\3626f7d9,24,10,2,3,66.7,2,0,696,13,3,0,2,0"
"40,George Baldock\394854c4,627,49,23,47,48.9,25,0,2791,129,48,11,23,22"
"41,Gareth Bale\a58bb1e1,244,46,29,50,58.0,30,2,1132,63,17,11,20,11"
"42,Patrick Bamford\93feac6e,408,183,17,39,43.6,22,4,902,56,17,19,82,38"
"43,Phil Bardsley\1ae30132,43,2,2,2,100.0,2,1,190,11,3,0,1,2"
"44,Ross Barkley\3a24769f,444,66,34,47,72.3,35,0,1818,81,28,11,34,38"
"45,Ross Barkley\3a24769f,8,1,4,5,80.0,4,0,84,3,1,0,1,0"
"46,Ashley Barnes\2691c772,253,69,2,6,33.3,3,0,424,26,9,4,51,25"
"47,Harvey Barnes\3ea50f67,516,109,28,69,40.6,28,1,3579,178,83,38,53,53"
"48,Kyle Bartley\18e96f64,74,40,3,4,75.0,3,0,1039,19,5,0,9,5"
"49,Chris Basham\1aa84968,317,44,19,28,67.9,22,1,3206,106,29,2,14,26"
"50,Michy Batshuayi\2973d8ff,107,27,12,17,70.6,12,1,489,19,9,3,16,29"
"51,Jan Bednarek\4115ce4e,56,17,2,4,50.0,2,0,3596,78,8,0,5,4"
"52,Donny van de Beek\50dc94ce,120,28,9,13,69.2,9,0,362,19,7,0,8,8"
"53,Héctor Bellerín\f874dd44,502,50,16,31,51.6,18,3,2763,115,33,13,16,9"
"54,Saïd Benrahma\5a04fd92,371,61,48,83,57.8,54,7,2120,124,32,15,32,43"
"55,Josh Benson\bf3aeb61,45,3,5,8,62.5,5,1,116,5,3,0,3,6"
"56,Christian Benteke\ab070c55,360,127,16,29,55.2,17,0,594,41,10,10,60,27"
"57,Gaetano Berardi\5348aada,4,1,0,0,,0,0,71,1,0,0,0,0"
"58,Jóhann Berg Guðmundsson\f72293fc,271,31,6,21,28.6,8,1,1238,73,22,6,12,16"
"59,Sander Berge\d0b6129f,222,36,19,30,63.3,20,3,1682,66,24,9,24,18"
"60,Steven Bergwijn\a29b1131,275,42,21,41,51.2,23,0,1283,63,24,9,29,23"
"61,Bernard\ab4b3e35,154,16,10,17,58.8,10,3,680,35,9,2,10,12"
"62,Bernardo\17370b95,54,5,0,2,0.0,0,0,118,4,1,0,2,5"
"63,Ryan Bertrand\01226327,549,47,5,7,71.4,5,0,2498,116,38,11,21,12"
"64,Yves Bissouma\6c203af0,458,14,50,76,65.8,53,3,4093,157,62,2,31,31"
"65,Jayden Bogle\ae5019e6,249,37,17,38,44.7,20,1,592,27,6,1,17,23"
"66,Willy Boly\a4ac4b8f,45,19,5,5,100.0,5,0,1274,35,7,0,3,6"
"67,Jarrod Bowen\79c84d1c,579,120,40,64,62.5,40,3,2363,113,28,37,51,66"
"68,Robbie Brady\96bb8cc2,206,23,15,21,71.4,17,2,874,48,12,5,16,11"
"69,Rhian Brewster\30e81a88,204,33,9,17,52.9,9,0,390,21,8,3,22,16"
"70,Nathan Broadhead\43309491,0,0,0,0,,0,0,0,0,0,0,0,0"
"71,Josh Brownhill\47369df8,465,65,14,19,73.7,15,0,1315,64,22,7,22,14"
"72,Joe Bryan\af69e7f0,170,10,9,9,100.0,9,0,872,46,16,0,11,5"
"73,Kean Bryan\c684d3c9,66,7,3,5,60.0,3,0,728,11,8,0,4,5"
"74,Oliver Burke\f631c17f,240,67,18,26,69.2,18,3,688,42,6,20,44,31"
"75,Dan Burn\b2d31e83,378,43,17,22,77.3,18,0,2392,78,25,2,23,14"
"76,Jack Butland\cc70a1d5,0,0,0,0,,0,0,42,0,0,0,0,0"
"77,David Button\e608ed4c,0,0,0,0,,0,0,45,0,0,0,0,0"
"78,Oskar Buur\aa6f2f2c,0,0,0,0,,0,0,17,1,0,0,0,1"
"79,Willy Caballero\a179d516,0,0,0,0,,0,0,20,0,0,0,0,0"
"80,Gary Cahill\7914b9fe,38,26,1,2,50.0,1,0,1059,24,1,0,3,2"
"81,Tom Cairney\a8748947,252,13,12,18,66.7,12,0,1269,58,23,1,11,7"
"82,Dominic Calvert-Lewin\59e6e5bf,545,156,20,46,43.5,22,3,1148,63,22,19,113,50"
"83,João Cancelo\bd6351cd,849,80,50,87,57.5,54,10,4240,218,73,22,25,30"
"84,Ian Carlo Poveda\55b4f1d6,112,22,13,22,59.1,14,3,683,33,6,7,12,17"
"85,Andy Carroll\b581987a,79,25,2,6,33.3,4,0,130,3,1,1,13,6"
"86,Scott Carson\3e1550ee,0,0,0,0,,0,0,14,0,0,0,0,0"
"87,Fabio Carvalho\966e28d0,66,18,6,12,50.0,7,1,216,15,1,4,6,9"
"88,Matty Cash\2389cdc2,371,29,10,16,62.5,10,0,2290,87,37,7,16,15"
"89,Kiko Casilla\58bc7d18,0,0,0,0,,0,0,76,0,0,0,0,0"
"90,Timothy Castagne\197640fd,482,39,15,30,50.0,15,0,2606,130,35,1,23,15"
"91,Jonny Castro\e28868f3,92,6,4,8,50.0,4,0,552,27,9,2,4,13"
"92,Ivan Cavaleiro\979b811d,620,92,52,89,58.4,54,0,2465,135,38,23,92,61"
"93,Edinson Cavani\527f063d,238,81,6,15,40.0,7,0,207,12,3,1,28,8"
"94,Dani Ceballos\c0617e2b,371,29,26,36,72.2,26,4,3720,165,48,2,13,21"
"95,Calum Chambers\dc6f5bdd,191,23,3,8,37.5,3,2,963,33,15,1,6,5"
"96,Ben Chilwell\d2424d1b,779,77,18,33,54.5,21,1,4207,177,61,11,27,26"
"97,Hamza Choudhury\7d2d3329,28,1,0,1,0.0,0,1,309,9,1,0,3,2"
"98,Andreas Christensen\1cb49278,34,7,1,2,50.0,2,0,2385,54,10,0,2,3"
"99,Carney Chukwuemeka\b2f9c73e,6,2,0,0,,0,0,16,1,0,0,1,0"
"100,Ciaran Clark\2b91cf8e,58,18,6,9,66.7,6,0,1134,25,3,0,7,1"
"101,Nathaniel Clyne\0442183b,147,6,3,5,60.0,3,0,776,37,12,0,3,5"
"102,Conor Coady\2928dca2,17,12,7,9,77.8,7,1,2639,29,2,0,2,3"
"103,Séamus Coleman\0420d84f,257,30,20,39,51.3,21,1,1731,70,19,5,17,30"
"104,Aaron Connolly\27c01749,116,38,8,10,80.0,8,0,387,17,8,4,29,15"
"105,Liam Cooper\dc64b8b3,52,21,3,3,100.0,3,0,3447,57,9,0,5,6"
"106,Theo Corbeanu\25b82f9a,1,0,0,0,,0,0,7,1,0,0,2,1"
"107,Jack Cork\74e12f1e,158,13,3,7,42.9,5,0,710,33,11,2,9,14"
"108,Hélder Costa\f13d02a6,228,46,19,41,46.3,21,2,1213,56,13,11,27,32"
"109,Vladimír Coufal\fdf3cb77,640,47,18,27,66.7,18,1,2418,108,31,8,20,18"
"110,Aaron Cresswell\4f974391,594,18,6,15,40.0,8,2,2617,97,40,3,7,9"
"111,Patrick Cutrone\a4fe8cda,5,1,0,0,,0,0,7,1,1,0,0,0"
"112,Stuart Dallas\67ca8566,702,65,22,37,59.5,25,0,4952,184,73,15,37,42"
"113,Scott Dann\52105203,25,15,5,5,100.0,5,0,799,15,1,0,3,0"
"114,Karl Darlow\cde3309f,1,1,0,0,,0,0,867,0,0,0,1,0"
"115,Ben Davies\44781702,208,15,5,9,55.6,7,0,1391,54,18,4,3,5"
"116,Tom Davies\9228b07c,110,5,16,22,72.7,18,0,1348,52,12,2,14,15"
"117,Keinan Davis\9deaf2c8,73,30,7,11,63.6,8,0,230,11,3,2,11,7"
"118,Leif Davis\8574c61f,3,0,1,1,100.0,1,0,62,1,2,0,0,0"
"119,Craig Dawson\3e9e06cb,38,22,0,0,,0,0,1203,21,5,0,5,0"
"120,Kevin De Bruyne\e46012d4,916,108,40,69,58.0,45,2,4210,213,82,31,35,34"
"121,Liam Delap\dd897ee7,3,1,0,0,,0,0,0,0,0,0,2,1"
"122,Fabian Delph\111c3236,45,0,8,12,66.7,8,0,452,17,5,0,2,2"
"123,Leander Dendoncker\5a7301ae,243,59,11,16,68.8,11,1,1886,62,13,2,19,9"
"124,Mbaye Diagne\dda3969e,154,48,13,16,81.3,13,0,227,10,3,3,24,26"
"125,Amad Diallo\9dc96f10,32,4,3,9,33.3,3,0,182,7,5,0,4,6"
"126,Ibrahima Diallo\11ff3d56,123,10,11,17,64.7,13,1,1065,45,19,0,10,21"
"127,Grady Diangana\f522d7ec,263,32,24,50,48.0,25,2,1351,69,21,7,34,41"
"128,Raphael Dias Belloli\3423f250,687,135,61,118,51.7,66,5,3115,162,40,31,72,36"
"129,Rúben Dias\31c69ef1,71,28,3,6,50.0,3,0,8057,230,17,0,7,5"
"130,Eric Dier\ac861941,60,21,3,5,60.0,4,0,3828,66,11,2,4,2"
"131,Lucas Digne\1b84dbe1,694,39,14,23,60.9,15,1,2509,100,37,4,25,32"
"132,Virgil van Dijk\e06683ca,9,5,0,0,,0,0,413,13,0,0,1,0"
"133,Issa Diop\a712ca2b,11,7,5,5,100.0,5,0,1007,23,2,0,3,3"
"134,Moussa Djenepo\254147d4,233,45,35,65,53.8,41,2,995,62,16,11,39,23"
"135,Matt Doherty\d557d734,264,22,7,16,43.8,8,0,1313,66,21,1,13,12"
"136,Gabriel Dos Santos\67ac5bb8,59,25,4,9,44.4,5,0,4366,111,6,2,3,4"
"137,Abdoulaye Doucouré\02b29014,348,39,17,28,60.7,18,2,2440,81,33,1,30,30"
"138,Martin Dúbravka\3a949a25,0,0,0,0,,0,0,547,0,0,0,1,1"
"139,Paul Dummett\3fe6bd8c,80,7,2,3,66.7,2,0,699,13,4,0,5,1"
"140,Lewis Dunk\282f75f3,117,46,5,6,83.3,6,0,4228,88,21,0,6,2"
"141,Jimmy Dunne\1fdfd6da,21,15,1,2,50.0,1,0,49,0,0,0,2,0"
"142,Ederson\3bb7b8b4,0,0,0,0,,0,0,1936,0,0,0,1,0"
"143,Kyle Edwards\1566e437,20,6,1,4,25.0,1,0,175,10,1,2,2,2"
"144,John Egan\debe38a0,53,26,2,2,100.0,2,0,3070,70,7,0,4,1"
"145,Anthony Elanga\2fba6108,42,6,4,7,57.1,5,0,102,6,1,1,11,4"
"146,Ahmed Elmohamady\615ef733,213,14,4,5,80.0,4,0,837,44,15,2,2,7"
"147,Mohamed Elneny\47a34c4f,150,5,7,9,77.8,7,1,1981,70,17,0,5,7"
"148,Jonny Evans\f8fcd2a5,54,18,6,6,100.0,6,0,3264,53,6,0,5,6"
"149,Eberechi Eze\ae4fc6a4,610,52,69,108,63.9,73,4,3974,188,63,18,42,54"
"150,?ukasz Fabia?ski\9328b835,0,0,0,0,,0,0,1535,0,0,0,0,0"
"151,Fabinho\7f3b388c,176,13,5,9,55.6,6,0,4215,156,26,2,8,13"
"152,Bruno Fernandes\507c7bdf,1339,132,26,56,46.4,30,2,4259,234,73,13,47,40"
"153,Federico Fernández\f25b010f,90,13,0,0,,0,0,914,10,4,0,3,4"
"154,Fernandinho\101da2b5,181,12,10,15,66.7,13,0,2437,135,42,5,4,6"
"155,Sam Field\bd8a7d05,2,0,1,2,50.0,2,0,19,1,1,0,0,1"
"156,Roberto Firmino\4c370d81,859,217,50,73,68.5,53,5,2817,168,38,32,59,53"
"157,John Fleck\b63e789d,552,31,36,54,66.7,38,4,2679,129,50,5,21,35"
"158,Phil Foden\ed1e53f3,653,144,43,71,60.6,48,4,2237,137,33,37,39,29"
"159,Wesley Fofana\132a82f1,108,18,13,17,76.5,13,0,5208,171,38,0,17,12"
"160,Pablo Fornals\82927de4,551,74,21,51,41.2,24,3,2622,127,46,13,29,33"
"161,Fraser Forster\c3e39f12,0,0,0,0,,0,0,325,0,0,0,0,0"
"162,Timothy Fosu-Mensah\a9142dc3,37,4,0,0,,0,0,157,7,4,1,1,2"
"163,Tyrese Francois\6722d4f0,4,0,0,1,0.0,0,0,27,0,0,0,0,0"
"164,Ryan Fraser\d56543a0,272,26,4,7,57.1,5,1,750,46,7,5,14,8"
"165,Fred\b853e0ad,454,17,24,32,75.0,29,1,3168,116,40,2,25,34"
"166,Ryan Fredericks\c067631c,128,11,2,6,33.3,3,0,587,27,9,2,1,0"
"167,Christian Fuchs\a67a09fb,87,2,0,2,0.0,0,0,696,27,8,0,2,1"
"168,Darnell Furlong\3ec9195b,488,58,12,27,44.4,15,0,1543,64,31,2,33,15"
"169,Conor Gallagher\c2731c10,418,44,37,59,62.7,39,2,1942,80,26,9,42,45"
"170,Eric García\2bed3eab,15,1,0,0,,0,0,1056,45,7,0,1,0"
"171,Dwight Gayle\e58a03c6,80,26,1,3,33.3,1,0,148,6,3,1,8,3"
"172,Jean-Philippe Gbamin\6bd603db,7,0,0,1,0.0,0,0,12,2,1,0,0,1"
"173,David de Gea\7ba6d84e,0,0,0,0,,0,0,427,0,0,0,0,0"
"174,Anwar El Ghazi\ffa90327,521,84,28,49,57.1,28,2,1813,107,32,16,39,41"
"175,Kieran Gibbs\46ee5234,78,3,2,3,66.7,2,0,553,23,5,0,5,3"
"176,Morgan Gibbs-White\32f60ed8,132,9,7,13,53.8,7,1,589,38,15,2,15,6"
"177,Billy Gilmour\df10e27c,55,0,1,3,33.3,1,1,245,12,4,0,0,3"
"178,Olivier Giroud\16ceb862,137,47,3,5,60.0,3,0,72,3,1,0,15,9"
"179,Ben Godfrey\9f7c837d,146,21,8,14,57.1,9,0,3460,80,28,3,17,15"
"180,André Gomes\1961b2aa,253,16,26,41,63.4,28,1,1874,87,25,3,17,35"
"181,Joe Gomez\7a11550b,6,0,4,4,100.0,4,0,1072,28,0,0,1,6"
"182,Anthony Gordon\2bd83368,18,3,3,7,42.9,3,0,116,4,0,1,3,4"
"183,Karlan Grant\87f7500e,180,43,12,21,57.1,14,1,446,28,8,9,31,20"
"184,Demarai Gray\4468ec10,11,1,0,0,,0,0,28,2,0,0,1,1"
"185,Jack Grealish\b0b4fd3e,817,177,61,93,65.6,64,0,5758,306,91,80,46,47"
"186,Mason Greenwood\58eee997,528,113,38,73,52.1,45,2,2284,135,26,35,29,37"
"187,Pascal Groß\8aec0537,771,74,11,20,55.0,11,0,2610,139,56,8,30,22"
"188,Kamil Grosicki\81d8091f,35,4,1,1,100.0,1,0,168,13,0,2,2,2"
"189,Vicente Guaita\ab13a5aa,0,0,0,0,,0,0,1319,0,0,0,0,0"
"190,?lkay Gündo?an\819b3158,728,92,29,42,69.0,32,1,3676,175,65,15,21,14"
"191,Antwoine Hackford\a7588cdc,1,1,0,0,,0,0,0,0,0,0,0,0"
"192,Sébastien Haller\ba115a40,177,54,8,14,57.1,9,1,187,8,4,0,34,19"
"193,Rekeem Harper\3c066877,6,0,1,1,100.0,1,0,18,1,1,0,1,0"
"194,Jack Harrison\aa849a12,800,119,46,78,59.0,49,3,3767,202,48,31,75,67"
"195,Kortney Hause\bf8fad51,14,11,0,1,0.0,0,0,377,7,1,0,2,0"
"196,Kai Havertz\fed7cb61,441,91,22,46,47.8,24,3,1703,84,45,16,45,38"
"197,Isaac Hayden\c951a6df,193,13,10,18,55.6,11,0,758,25,14,2,15,17"
"198,Michael Hector\5f1a2f31,5,1,2,2,100.0,2,0,447,9,1,0,1,0"
"199,Ahmed Hegazi\5540c9dc,0,0,0,0,,0,0,62,0,0,0,1,0"
"200,Dean Henderson\e5a76dfe,0,0,0,0,,0,0,392,0,0,0,0,0"
"201,Jordan Henderson\935e6b8f,278,15,7,13,53.8,7,1,4457,150,44,1,7,3"
"202,Jeff Hendrick\989d5705,144,17,10,18,55.6,11,0,654,22,9,2,9,15"
"203,Pablo Hernández\c0398aca,164,21,9,12,75.0,9,0,1166,66,23,6,4,2"
"204,Son Heung-min\92e7e919,813,143,38,61,62.3,38,5,2941,161,51,33,50,64"
"205,Ki-Jana Hoever\9a71e978,134,11,9,18,50.0,11,0,940,46,16,2,7,8"
"206,Rob Holding\d79a8c87,75,20,9,12,75.0,9,1,4317,105,8,0,3,8"
"207,Mason Holgate\d0042ab9,164,8,7,11,63.6,8,0,2473,49,8,1,11,9"
"208,Conor Hourihane\fcab00a0,85,5,0,0,,0,0,82,4,0,0,1,0"
"209,Callum Hudson-Odoi\15f3ec41,485,71,15,28,53.6,15,1,2593,161,33,34,13,15"
"210,Niall Huggins\6d646ff7,6,1,0,0,,0,0,30,3,1,1,0,0"
"211,Pierre Højbjerg\8b04d6c1,356,25,25,38,65.8,26,2,4334,147,26,5,28,30"
"212,Odion Ighalo\03622183,4,2,0,0,,0,0,0,0,0,0,1,3"
"213,Kelechi Iheanacho\c92e1a31,418,81,29,49,59.2,33,2,1154,57,25,8,57,35"
"214,Danny Ings\07802f7f,405,122,37,64,57.8,39,5,1033,59,23,14,58,33"
"215,Branislav Ivanovi?\85f8571a,11,6,0,0,,0,0,401,4,1,0,1,1"
"216,Alex Iwobi\6ca5ec4b,363,46,46,71,64.8,47,7,2997,148,43,14,27,28"
"217,José Izquierdo\ca2bc3df,11,1,0,1,0.0,0,0,65,3,1,0,1,0"
"218,Phil Jagielka\3233eefd,8,1,0,0,,0,0,152,4,1,0,0,0"
"219,Alireza Jahanbakhsh\08452314,207,37,15,18,83.3,15,1,767,42,15,9,12,7"
"220,Daniel James\c931d9f9,233,43,9,18,50.0,11,0,1176,61,17,11,18,21"
"221,Reece James\1265a93a,824,62,40,53,75.5,42,1,3378,178,49,25,13,27"
"222,Alexandre Jankewitz\7c39363f,2,0,0,0,,0,0,0,0,0,0,1,0"
"223,Daniel Jebbison\03edb878,35,5,2,3,66.7,2,0,53,3,0,1,9,7"
"224,Gabriel Jesus\b66315ae,601,151,45,76,59.2,46,4,1960,118,28,25,45,50"
"225,Raúl Jiménez\b561db50,164,41,11,23,47.8,14,0,724,43,13,6,21,19"
"226,Joelinton\c17bfb65,371,85,39,69,56.5,41,5,1427,81,21,16,72,51"
"227,Ben Johnson\9319781b,96,4,6,9,66.7,7,0,620,29,8,1,3,8"
"228,Sam Johnstone\9e5708be,0,0,0,0,,0,0,1977,0,0,0,0,0"
"229,Curtis Jones\4fb9c88f,409,30,15,29,51.7,17,0,2420,131,44,9,14,27"
"230,Jorginho\45db685d,303,18,18,25,72.0,20,0,2889,102,28,2,11,18"
"231,Willian José\d87e2cae,155,38,9,11,81.8,9,1,319,13,11,0,24,15"
"232,Diogo Jota\178ae8f8,352,96,26,46,56.5,29,3,1734,87,28,20,30,27"
"233,James Justin\fb614c44,490,43,20,34,58.8,21,1,2450,113,46,4,24,25"
"234,Ozan Kabak\2d61d13a,11,5,5,8,62.5,5,0,999,24,1,0,0,2"
"235,Aboubakar Kamara\4047c976,93,5,4,8,50.0,4,1,334,19,6,0,13,9"
"236,Harry Kane\21a66f6a,616,166,46,79,58.2,47,8,2537,150,53,26,61,71"
"237,N'Golo Kanté\b9fbae28,372,17,29,38,76.3,29,1,2999,112,38,4,26,27"
"238,Moise Kean\3d50bcdb,8,4,0,3,0.0,0,0,56,2,1,1,1,0"
"239,Michael Keane\c5b7c315,64,36,4,8,50.0,5,0,4400,85,7,1,3,8"
"240,Neeskens Kebano\18b999f4,43,4,3,6,50.0,3,0,151,7,3,1,4,4"
"241,Naby Keïta\f25c8e3a,132,18,12,15,80.0,13,0,837,50,17,2,10,12"
"242,Caoimhín Kelleher\62d7ef38,0,0,0,0,,0,0,27,0,0,0,0,0"
"243,Martin Kelly\d7492450,0,0,0,0,,0,0,0,0,0,0,0,0"
"244,Jonjoe Kenny\099e666f,36,4,0,1,0.0,0,0,63,2,1,0,1,0"
"245,Reda Khadra\88acf83f,1,1,0,0,,0,0,36,1,0,1,0,0"
"246,Max Kilman\d0f72bf1,39,10,3,4,75.0,3,0,1569,36,7,0,3,3"
"247,Joshua King\43458538,42,6,5,9,55.6,6,0,240,14,5,1,5,11"
"248,Mateusz Klich\282679b4,685,73,13,24,54.2,16,3,2941,145,65,4,30,27"
"249,Robin Koch\ea6bc03a,51,11,2,2,100.0,2,0,1986,35,7,0,1,5"
"250,Sead Kolašinac\3935e52e,18,1,0,0,,0,0,113,5,1,0,1,0"
"251,Terence Kongolo\1f9a3a04,2,1,0,0,,0,0,32,1,0,0,0,0"
"252,Ezri Konsa\0313a347,76,31,6,10,60.0,6,0,1382,22,3,0,5,5"
"253,Cheikhou Kouyaté\8d3c902d,71,28,6,9,66.7,6,0,1592,28,3,0,4,11"
"254,Mateo Kova?i?\79c0821a,417,17,44,54,81.5,44,1,4242,193,58,4,20,30"
"255,Emil Krafth\77cf6852,136,9,2,6,33.3,3,0,821,37,11,2,2,4"
"256,Filip Krovinovi?\c2dfedeb,119,5,8,9,88.9,8,0,923,44,13,2,7,8"
"257,Alexandre Lacazette\9dbb75ca,350,102,20,33,60.6,22,1,665,37,10,6,33,32"
"258,Adam Lallana\99813635,382,70,15,24,62.5,15,0,1916,81,21,12,18,17"
"259,Érik Lamela\abe66106,203,26,17,25,68.0,17,0,1227,73,28,2,12,20"
"260,Tariq Lamptey\f4e433d4,249,33,17,34,50.0,18,2,1683,85,31,13,16,15"
"261,Manuel Lanzini\26f6dca8,152,16,8,12,66.7,8,0,839,32,14,1,7,13"
"262,Aymeric Laporte\119b9a8e,69,9,3,3,100.0,3,0,4084,140,21,0,3,2"
"263,Jamaal Lascelles\450ab6fc,36,17,2,3,66.7,2,0,687,14,0,0,2,1"
"264,Maxime Le Marchand\321a71a7,4,0,0,0,,0,0,147,2,1,0,0,0"
"265,Mario Lemina\2b471f99,187,11,28,39,71.8,30,3,2114,85,18,1,17,25"
"266,Bernd Leno\2628fd2b,1,1,0,0,,0,0,1298,0,0,0,0,0"
"267,Khanya Leshabela\383e68b1,3,0,0,0,,0,0,65,2,1,0,0,0"
