"Rk,Player,Pos,MP,Starts,Min,90s,Ast,G-PK,PK,CrdY,CrdR,xG,npxG,xA,npxG+xA"
"1,Patrick van Aanholt\5f09991f,DF,22,20,1777,19.7,1,0,0,2,0,1.2,1.2,0.8,2.0"
"2,Tammy Abraham\f586779e,FW,22,12,1040,11.6,1,6,0,0,0,6.4,6.4,0.9,7.3"
"3,Che Adams\f2bf1b0f,FW,36,30,2667,29.6,5,9,0,1,0,8.7,8.7,5.8,14.5"
"4,Tosin Adarabioyo\c81d773d,DF,33,33,2953,32.8,0,0,0,1,0,1.1,1.1,0.4,1.5"
"5,Adrián\f76e6b4e,GK,3,3,270,3.0,0,0,0,0,0,0.0,0.0,0.0,0.0"
"6,Sergio Agüero\4d034881,FWMF,12,7,559,6.2,1,3,1,0,0,3.4,1.8,1.3,3.1"
"7,Ola Aina\246d153b,DF,31,31,2664,29.6,1,2,0,3,0,1.0,1.0,1.4,2.3"
"8,Rayan Aït Nouri\9b398aea,DF,21,16,1404,15.6,1,1,0,1,0,0.6,0.6,1.0,1.6"
"9,Semi Ajayi\d6192210,DF,33,31,2780,30.9,0,2,0,3,1,1.3,1.3,0.3,1.5"
"10,Nathan Aké\eaeca114,DF,10,9,797,8.9,0,1,0,4,0,0.1,0.1,0.0,0.1"
"11,Marc Albrighton\b827d5b3,DFFW,31,17,1746,19.4,5,1,0,2,0,1.3,1.3,4.4,5.7"
"12,Thiago Alcántara\77e84962,MF,24,20,1854,20.6,0,1,0,4,0,1.4,1.4,2.3,3.7"
"13,Toby Alderweireld\f7d50789,DF,25,25,2240,24.9,0,1,0,2,0,0.8,0.8,0.3,1.2"
"14,Rúnar Alex Rúnarsson\8fa8f8d2,GK,1,0,16,0.2,0,0,0,0,0,0.0,0.0,0.0,0.0"
"15,Trent Alexander-Arnold\cd1acf9d,DF,36,34,3031,33.7,7,2,0,2,0,2.8,2.8,8.1,10.8"
"16,Ezgjan Alioski\1a7fcf39,DF,36,29,2461,27.3,3,2,0,7,0,1.5,1.5,3.1,4.6"
"17,Alisson\7a2e46a8,GK,33,33,2970,33.0,0,1,0,1,0,0.1,0.1,0.0,0.1"
"18,Allan\cc700722,MF,24,23,2051,22.8,0,0,0,6,0,0.2,0.2,0.9,1.1"
"19,Dele Alli\cea4ee8f,MF,15,7,620,6.9,1,0,0,0,0,1.3,1.3,0.9,2.2"
"20,Miguel Almirón\862a1c15,MFFW,34,28,2429,27.0,1,4,0,3,0,3.2,3.2,2.8,5.9"
"21,Marcos Alonso\f4290206,DF,13,11,960,10.7,0,2,0,2,0,1.7,1.7,1.1,2.8"
"22,Steven Alzate\ad1f61f3,MFDF,15,10,896,10.0,0,1,0,2,0,0.7,0.7,0.5,1.1"
"23,Daniel Amartey\1a4ef233,DF,12,8,722,8.0,0,1,0,3,0,0.4,0.4,0.0,0.4"
"24,Ethan Ampadu\10b9fa99,DFMF,25,23,2089,23.2,0,0,0,3,0,0.3,0.3,0.9,1.3"
"25,Joachim Andersen\e34fc66d,DF,31,30,2730,30.3,1,1,0,7,1,1.1,1.1,0.5,1.6"
"26,Elliot Anderson\de31038e,MF,1,0,4,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0"
"27,Felipe Anderson\9f1893b9,FWMF,2,0,3,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0"
"28,Michail Antonio\ac05f970,FW,26,24,1974,21.9,5,10,0,3,0,11.4,11.4,2.3,13.7"
"29,Alphonse Areola\2f965a72,GK,36,36,3240,36.0,0,0,0,2,0,0.0,0.0,0.0,0.0"
"30,Stuart Armstrong\97333cf5,MF,33,32,2764,30.7,5,4,0,3,0,3.0,3.0,2.7,5.7"
"31,Kepa Arrizabalaga\28d596a0,GK,7,6,585,6.5,0,0,0,1,0,0.0,0.0,0.0,0.0"
"32,Pierre-Emerick Aubameyang\d5dd5f1f,FW,29,26,2332,25.9,3,8,2,2,0,10.6,9.1,2.8,11.9"
"33,Serge Aurier\5c2b4f07,DF,19,19,1605,17.8,3,2,0,0,0,1.4,1.4,1.9,3.2"
"34,Charlie Austin\8d228291,FW,5,0,138,1.5,0,0,0,0,0,0.2,0.2,0.0,0.2"
"35,Jordan Ayew\da052c14,FWMF,33,23,2096,23.3,3,1,0,4,0,2.4,2.4,0.7,3.0"
"36,Luke Ayling\420d7c7d,DF,38,38,3399,37.8,0,0,0,7,0,1.4,1.4,2.6,4.0"
"37,César Azpilicueta\53cad200,DF,26,24,2188,24.3,2,1,0,5,1,0.8,0.8,2.6,3.4"
"38,Eric Bailly\a1232f4e,DF,12,10,916,10.2,0,0,0,3,0,0.1,0.1,0.0,0.1"
"39,Fabián Balbuena\3626f7d9,DF,14,13,1198,13.3,0,1,0,1,1,0.6,0.6,0.0,0.6"
"40,George Baldock\394854c4,DF,32,32,2787,31.0,2,0,0,7,0,1.1,1.1,1.7,2.8"
"41,Gareth Bale\a58bb1e1,FW,20,10,920,10.2,2,11,0,1,0,5.3,5.3,1.9,7.2"
"42,Patrick Bamford\93feac6e,FW,38,37,3050,33.9,7,15,2,3,0,17.3,15.7,4.1,19.8"
"43,Phil Bardsley\1ae30132,DF,4,3,274,3.0,0,0,0,2,0,0.1,0.1,0.0,0.1"
"44,Ross Barkley\3a24769f,MF,24,18,1531,17.0,1,3,0,0,0,3.2,3.2,3.6,6.8"
"45,Ross Barkley\3a24769f,MF,2,0,42,0.5,0,0,0,0,0,0.0,0.0,0.1,0.1"
"46,Ashley Barnes\2691c772,FW,22,15,1331,14.8,0,2,1,4,0,5.1,4.4,0.7,5.1"
"47,Harvey Barnes\3ea50f67,FWMF,25,22,1945,21.6,4,9,0,0,0,6.2,6.2,1.5,7.7"
"48,Kyle Bartley\18e96f64,DF,30,28,2584,28.7,1,3,0,4,0,2.1,2.1,0.2,2.4"
"49,Chris Basham\1aa84968,DFMF,31,31,2576,28.6,1,0,0,5,0,0.8,0.8,0.8,1.6"
"50,Michy Batshuayi\2973d8ff,FW,18,7,728,8.1,1,2,0,0,0,1.4,1.4,1.4,2.8"
"51,Jan Bednarek\4115ce4e,DF,36,36,3100,34.4,1,1,0,5,1,1.0,1.0,0.3,1.3"
"52,Donny van de Beek\50dc94ce,MFFW,19,4,524,5.8,1,1,0,1,0,0.3,0.3,1.0,1.3"
"53,Héctor Bellerín\f874dd44,DF,25,24,2089,23.2,2,1,0,8,0,0.8,0.8,2.4,3.2"
"54,Saïd Benrahma\5a04fd92,FWMF,30,14,1391,15.5,6,1,0,0,0,2.3,2.3,4.4,6.6"
"55,Josh Benson\bf3aeb61,MF,6,2,264,2.9,0,0,0,0,0,0.2,0.2,0.0,0.2"
"56,Christian Benteke\ab070c55,FW,30,21,1816,20.2,1,10,0,3,1,8.1,8.1,1.0,9.1"
"57,Gaetano Berardi\5348aada,DF,2,1,113,1.3,0,0,0,0,0,0.0,0.0,0.0,0.0"
"58,Jóhann Berg Guðmundsson\f72293fc,MF,22,16,1363,15.1,0,2,0,2,0,1.7,1.7,0.5,2.2"
"59,Sander Berge\d0b6129f,MF,15,13,1120,12.4,1,0,1,4,0,1.2,0.5,1.2,1.7"
"60,Steven Bergwijn\a29b1131,FWMF,21,13,1208,13.4,3,1,0,3,0,2.5,2.5,1.3,3.7"
"61,Bernard\ab4b3e35,MFFW,12,3,455,5.1,0,1,0,2,0,0.2,0.2,0.6,0.8"
"62,Bernardo\17370b95,DFMF,3,2,206,2.3,0,0,0,0,0,0.3,0.3,0.2,0.5"
"63,Ryan Bertrand\01226327,DF,29,29,2598,28.9,1,0,0,5,0,0.6,0.6,1.2,1.8"
"64,Yves Bissouma\6c203af0,MF,36,35,3111,34.6,0,1,0,8,1,1.2,1.2,1.0,2.2"
"65,Jayden Bogle\ae5019e6,DF,16,12,1110,12.3,0,2,0,2,0,1.8,1.8,0.2,2.0"
"66,Willy Boly\a4ac4b8f,DF,21,21,1879,20.9,1,1,0,2,0,1.1,1.1,0.4,1.6"
"67,Jarrod Bowen\79c84d1c,FWMF,38,30,2562,28.5,5,8,0,0,0,6.3,6.3,4.6,10.8"
"68,Robbie Brady\96bb8cc2,MF,19,12,1052,11.7,1,1,0,3,0,0.8,0.8,0.9,1.7"
"69,Rhian Brewster\30e81a88,FW,27,12,1128,12.5,0,0,0,1,0,1.7,1.7,1.7,3.4"
"70,Nathan Broadhead\43309491,MF,1,0,3,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0"
"71,Josh Brownhill\47369df8,MF,33,32,2813,31.3,1,0,0,2,0,1.9,1.9,1.1,3.0"
"72,Joe Bryan\af69e7f0,DFFW,16,7,669,7.4,0,1,0,2,0,0.4,0.4,0.4,0.8"
"73,Kean Bryan\c684d3c9,DF,13,12,1004,11.2,0,1,0,1,0,0.4,0.4,0.4,0.8"
"74,Oliver Burke\f631c17f,FW,25,14,1269,14.1,1,1,0,2,0,2.4,2.4,1.8,4.2"
"75,Dan Burn\b2d31e83,DF,27,23,2061,22.9,0,1,0,5,0,1.5,1.5,1.0,2.5"
"76,Jack Butland\cc70a1d5,GK,1,1,90,1.0,0,0,0,0,0,0.0,0.0,0.0,0.0"
"77,David Button\e608ed4c,GK,1,1,90,1.0,0,0,0,0,0,0.0,0.0,0.0,0.0"
"78,Oskar Buur\aa6f2f2c,DF,1,0,22,0.2,0,0,0,0,0,0.0,0.0,0.0,0.0"
"79,Willy Caballero\a179d516,GK,1,1,90,1.0,0,0,0,0,0,0.0,0.0,0.0,0.0"
"80,Gary Cahill\7914b9fe,DF,20,20,1800,20.0,1,1,0,3,0,0.7,0.7,0.7,1.4"
"81,Tom Cairney\a8748947,MF,10,9,759,8.4,1,1,0,2,0,0.7,0.7,1.4,2.1"
"82,Dominic Calvert-Lewin\59e6e5bf,FW,33,32,2871,31.9,0,16,0,3,0,15.4,15.4,2.0,17.5"
"83,João Cancelo\bd6351cd,DF,28,27,2299,25.5,3,2,0,5,1,2.0,2.0,4.9,6.9"
"84,Ian Carlo Poveda\55b4f1d6,MFDF,14,0,355,3.9,0,0,0,0,0,0.4,0.4,0.8,1.2"
"85,Andy Carroll\b581987a,FW,18,4,392,4.4,0,1,0,1,0,1.2,1.2,0.1,1.2"
"86,Scott Carson\3e1550ee,GK,1,1,90,1.0,0,0,0,0,0,0.0,0.0,0.0,0.0"
"87,Fabio Carvalho\966e28d0,MFFW,4,3,255,2.8,0,1,0,0,0,1.1,1.1,0.4,1.5"
"88,Matty Cash\2389cdc2,DF,28,28,2372,26.4,2,0,0,8,1,0.3,0.3,2.2,2.5"
"89,Kiko Casilla\58bc7d18,GK,3,3,270,3.0,0,0,0,0,0,0.0,0.0,0.0,0.0"
"90,Timothy Castagne\197640fd,DF,27,27,2345,26.1,3,2,0,1,0,1.3,1.3,2.0,3.3"
"91,Jonny Castro\e28868f3,DF,7,7,495,5.5,0,0,0,0,0,0.1,0.1,0.1,0.2"
"92,Ivan Cavaleiro\979b811d,FWMF,36,27,2472,27.5,0,2,1,2,0,6.2,4.7,3.4,8.0"
"93,Edinson Cavani\527f063d,FW,26,13,1375,15.3,3,10,0,4,0,7.4,7.4,2.7,10.1"
"94,Dani Ceballos\c0617e2b,MF,25,17,1615,17.9,3,0,0,4,0,0.7,0.7,2.9,3.6"
"95,Calum Chambers\dc6f5bdd,DF,10,8,753,8.4,2,0,0,0,0,0.6,0.6,1.1,1.7"
"96,Ben Chilwell\d2424d1b,DF,27,27,2286,25.4,5,3,0,3,0,2.4,2.4,2.8,5.3"
"97,Hamza Choudhury\7d2d3329,MF,10,4,316,3.5,0,0,0,1,0,0.4,0.4,0.0,0.4"
"98,Andreas Christensen\1cb49278,DF,17,15,1371,15.2,0,0,0,2,1,0.1,0.1,0.4,0.5"
"99,Carney Chukwuemeka\b2f9c73e,FWMF,2,0,20,0.2,0,0,0,0,0,0.1,0.1,0.0,0.1"
"100,Ciaran Clark\2b91cf8e,DF,22,21,1891,21.0,0,1,0,3,0,0.3,0.3,0.1,0.4"
"101,Nathaniel Clyne\0442183b,DF,13,13,1145,12.7,1,0,0,2,0,0.1,0.1,0.4,0.5"
"102,Conor Coady\2928dca2,DF,37,37,3303,36.7,0,1,0,5,0,1.3,1.3,0.1,1.4"
"103,Séamus Coleman\0420d84f,DFMF,25,18,1613,17.9,3,0,0,0,0,1.2,1.2,1.9,3.1"
"104,Aaron Connolly\27c01749,FW,17,9,791,8.8,1,2,0,0,0,3.5,3.5,0.2,3.7"
"105,Liam Cooper\dc64b8b3,DF,25,25,2185,24.3,0,1,0,4,1,1.3,1.3,0.0,1.3"
"106,Theo Corbeanu\25b82f9a,FW,1,0,9,0.1,0,0,0,0,0,0.0,0.0,0.1,0.1"
"107,Jack Cork\74e12f1e,MF,16,15,1350,15.0,0,0,0,2,0,0.3,0.3,0.6,0.8"
"108,Hélder Costa\f13d02a6,MFFW,22,13,1156,12.8,3,3,0,0,0,2.0,2.0,0.9,2.9"
"109,Vladimír Coufal\fdf3cb77,DF,34,34,3054,33.9,7,0,0,3,0,1.2,1.2,4.6,5.8"
"110,Aaron Cresswell\4f974391,DF,36,36,3170,35.2,8,0,0,3,0,0.9,0.9,5.9,6.9"
"111,Patrick Cutrone\a4fe8cda,FW,2,0,25,0.3,0,0,0,0,0,0.2,0.2,0.0,0.2"
"112,Stuart Dallas\67ca8566,DFMF,38,38,3409,37.9,2,8,0,7,0,4.6,4.6,2.1,6.7"
"113,Scott Dann\52105203,DF,15,15,1350,15.0,0,1,0,1,0,0.3,0.3,0.0,0.4"
"114,Karl Darlow\cde3309f,GK,25,25,2250,25.0,0,0,0,3,0,0.0,0.0,0.0,0.0"
"115,Ben Davies\44781702,DF,20,14,1346,15.0,1,0,0,1,0,0.2,0.2,0.6,0.9"
"116,Tom Davies\9228b07c,MF,25,17,1423,15.8,1,0,0,3,0,0.2,0.2,1.0,1.1"
"117,Keinan Davis\9deaf2c8,FWMF,15,1,277,3.1,1,1,0,0,0,1.0,1.0,0.5,1.5"
"118,Leif Davis\8574c61f,DF,2,0,33,0.4,0,0,0,0,0,0.0,0.0,0.0,0.0"
"119,Craig Dawson\3e9e06cb,DF,22,22,1925,21.4,0,3,0,5,1,1.7,1.7,0.0,1.7"
"120,Kevin De Bruyne\e46012d4,MF,25,23,1997,22.2,12,4,2,1,0,9.7,7.4,10.2,17.6"
"121,Liam Delap\dd897ee7,FW,1,0,40,0.4,0,0,0,0,0,0.0,0.0,0.0,0.0"
"122,Fabian Delph\111c3236,MFDF,8,2,266,3.0,0,0,0,1,0,0.0,0.0,0.1,0.1"
"123,Leander Dendoncker\5a7301ae,MFDF,33,28,2503,27.8,0,1,0,4,0,3.3,3.3,0.7,4.0"
"124,Mbaye Diagne\dda3969e,FW,16,14,1189,13.2,2,3,0,2,0,5.0,5.0,1.7,6.7"
"125,Amad Diallo\9dc96f10,FW,3,2,166,1.8,1,0,0,0,0,0.0,0.0,0.5,0.5"
"126,Ibrahima Diallo\11ff3d56,MF,22,10,1020,11.3,0,0,0,3,0,0.6,0.6,0.6,1.2"
"127,Grady Diangana\f522d7ec,MFFW,20,15,1235,13.7,0,1,0,0,0,1.2,1.2,0.2,1.4"
"128,Raphael Dias Belloli\3423f250,MF,30,26,2360,26.2,9,6,0,3,0,6.0,6.0,8.1,14.1"
"129,Rúben Dias\31c69ef1,DF,32,32,2843,31.6,0,1,0,4,0,2.4,2.4,0.1,2.4"
"130,Eric Dier\ac861941,DF,28,28,2520,28.0,0,0,0,3,0,0.9,0.9,0.1,1.0"
"131,Lucas Digne\1b84dbe1,DF,30,30,2681,29.8,7,0,0,2,1,0.6,0.6,5.4,6.0"
"132,Virgil van Dijk\e06683ca,DF,5,5,370,4.1,0,1,0,1,0,0.3,0.3,0.0,0.3"
"133,Issa Diop\a712ca2b,DF,18,15,1381,15.3,0,2,0,3,0,0.3,0.3,0.0,0.3"
"134,Moussa Djenepo\254147d4,MF,27,15,1240,13.8,0,1,0,5,0,0.9,0.9,0.6,1.5"
"135,Matt Doherty\d557d734,DF,17,13,1240,13.8,2,0,0,4,1,0.4,0.4,0.8,1.2"
"136,Gabriel Dos Santos\67ac5bb8,DF,23,22,1996,22.2,0,2,0,4,1,1.0,1.0,0.1,1.1"
"137,Abdoulaye Doucouré\02b29014,MF,29,29,2443,27.1,3,2,0,6,0,2.1,2.1,2.2,4.3"
"138,Martin Dúbravka\3a949a25,GK,13,13,1170,13.0,0,0,0,0,0,0.0,0.0,0.0,0.0"
"139,Paul Dummett\3fe6bd8c,DF,15,14,1255,13.9,0,1,0,2,0,0.3,0.3,0.5,0.8"
"140,Lewis Dunk\282f75f3,DF,33,33,2931,32.6,0,5,0,5,2,2.5,2.5,0.9,3.4"
"141,Jimmy Dunne\1fdfd6da,DF,3,3,270,3.0,0,1,0,1,0,0.4,0.4,0.1,0.5"
"142,Ederson\3bb7b8b4,GK,36,36,3240,36.0,1,0,0,3,0,0.0,0.0,0.4,0.4"
"143,Kyle Edwards\1566e437,MFFW,5,1,118,1.3,0,0,0,0,0,0.1,0.1,0.0,0.1"
"144,John Egan\debe38a0,DF,31,30,2629,29.2,1,0,0,7,1,0.7,0.7,0.3,1.0"
"145,Anthony Elanga\2fba6108,FW,2,2,155,1.7,0,1,0,0,0,0.3,0.3,0.0,0.3"
"146,Ahmed Elmohamady\615ef733,DF,14,8,839,9.3,0,0,0,2,0,0.5,0.5,0.6,1.1"
"147,Mohamed Elneny\47a34c4f,MF,23,17,1544,17.2,0,1,0,3,0,0.5,0.5,0.2,0.7"
"148,Jonny Evans\f8fcd2a5,DF,28,28,2473,27.5,2,2,0,7,0,1.7,1.7,0.3,2.0"
"149,Eberechi Eze\ae4fc6a4,MF,34,29,2559,28.4,6,4,0,3,0,2.2,2.2,2.8,5.1"
"150,?ukasz Fabia?ski\9328b835,GK,35,35,3150,35.0,0,0,0,2,0,0.0,0.0,0.0,0.0"
"151,Fabinho\7f3b388c,DFMF,30,28,2567,28.5,0,0,0,6,0,0.4,0.4,0.4,0.8"
"152,Bruno Fernandes\507c7bdf,MF,37,35,3099,34.4,12,9,9,6,0,15.4,7.8,11.0,18.8"
"153,Federico Fernández\f25b010f,DF,24,24,2079,23.1,0,0,0,4,0,0.3,0.3,0.3,0.6"
"154,Fernandinho\101da2b5,MF,21,12,1188,13.2,2,0,0,6,0,0.8,0.8,0.9,1.7"
"155,Sam Field\bd8a7d05,MF,3,0,62,0.7,0,0,0,0,0,0.0,0.0,0.0,0.0"
"156,Roberto Firmino\4c370d81,FW,36,33,2838,31.5,7,9,0,2,0,12.6,12.6,6.4,19.0"
"157,John Fleck\b63e789d,MF,31,29,2575,28.6,2,0,0,4,0,0.9,0.9,2.7,3.5"
"158,Phil Foden\ed1e53f3,FWMF,28,17,1616,18.0,5,9,0,0,0,5.5,5.5,4.1,9.7"
"159,Wesley Fofana\132a82f1,DF,28,27,2262,25.1,0,0,0,7,0,1.0,1.0,0.3,1.3"
"160,Pablo Fornals\82927de4,FWMF,33,31,2572,28.6,4,5,0,3,0,6.5,6.5,2.5,9.0"
"161,Fraser Forster\c3e39f12,GK,8,8,720,8.0,0,0,0,0,0,0.0,0.0,0.0,0.0"
"162,Timothy Fosu-Mensah\a9142dc3,DF,1,1,80,0.9,0,0,0,1,0,0.0,0.0,0.3,0.3"
"163,Tyrese Francois\6722d4f0,DF,1,0,15,0.2,0,0,0,0,0,0.0,0.0,0.0,0.0"
"164,Ryan Fraser\d56543a0,FWMF,18,9,928,10.3,2,0,0,2,1,0.9,0.9,2.1,3.0"
"165,Fred\b853e0ad,MF,30,27,2390,26.6,0,1,0,5,0,1.9,1.9,2.5,4.5"
"166,Ryan Fredericks\c067631c,DFFW,14,6,569,6.3,1,1,0,2,0,0.3,0.3,1.2,1.5"
"167,Christian Fuchs\a67a09fb,DF,9,8,702,7.8,0,0,0,4,0,0.1,0.1,0.0,0.1"
"168,Darnell Furlong\3ec9195b,DF,35,32,2932,32.6,3,1,0,5,0,2.0,2.0,2.1,4.1"
"169,Conor Gallagher\c2731c10,MF,30,28,2531,28.1,2,2,0,11,0,1.8,1.8,1.6,3.4"
"170,Eric García\2bed3eab,DF,6,3,383,4.3,0,0,0,0,0,0.1,0.1,0.1,0.2"
"171,Dwight Gayle\e58a03c6,FWMF,18,4,514,5.7,1,1,0,0,0,2.0,2.0,0.5,2.6"
"172,Jean-Philippe Gbamin\6bd603db,MF,1,0,12,0.1,0,0,0,0,0,0.0,0.0,0.0,0.0"
"173,David de Gea\7ba6d84e,GK,26,26,2295,25.5,0,0,0,0,0,0.0,0.0,0.0,0.0"
"174,Anwar El Ghazi\ffa90327,FW,28,17,1613,17.9,0,6,4,2,0,8.1,5.1,2.3,7.3"
"175,Kieran Gibbs\46ee5234,DF,10,9,809,9.0,0,0,0,1,1,0.0,0.0,0.3,0.3"
"176,Morgan Gibbs-White\32f60ed8,MFFW,11,4,414,4.6,0,1,0,1,0,1.0,1.0,0.6,1.6"
"177,Billy Gilmour\df10e27c,MF,5,3,261,2.9,0,0,0,0,0,0.0,0.0,0.1,0.2"
