"Rk,Player,Pos,MP,Starts,Min,90s,Ast,G-PK,PK,CrdY,CrdR,xG,npxG,xA,npxG+xA"
"178,Olivier Giroud\16ceb862,FW,17,8,748,8.3,0,4,0,1,0,4.8,4.8,0.7,5.5"
"179,Ben Godfrey\9f7c837d,DF,31,29,2685,29.8,2,0,0,4,0,0.9,0.9,0.5,1.4"
"180,André Gomes\1961b2aa,MF,28,17,1570,17.4,1,0,0,3,0,0.5,0.5,1.0,1.4"
"181,Joe Gomez\7a11550b,DF,7,6,590,6.6,0,0,0,0,0,0.0,0.0,0.0,0.0"
"182,Anthony Gordon\2bd83368,FWMF,3,1,88,1.0,0,0,0,0,0,0.0,0.0,0.0,0.0"
"183,Karlan Grant\87f7500e,FWMF,21,14,1127,12.5,0,1,0,1,0,2.1,2.1,0.0,2.1"
"184,Demarai Gray\4468ec10,FW,1,0,19,0.2,0,0,0,0,0,0.1,0.1,0.0,0.1"
"185,Jack Grealish\b0b4fd3e,FWMF,26,24,2185,24.3,10,6,0,6,0,4.3,4.3,8.6,12.9"
"186,Mason Greenwood\58eee997,FW,31,21,1822,20.2,2,7,0,2,0,7.4,7.4,1.8,9.2"
"187,Pascal Groß\8aec0537,MFDF,34,27,2484,27.6,8,0,3,3,0,5.6,2.5,5.5,8.0"
"188,Kamil Grosicki\81d8091f,FWMF,3,2,148,1.6,1,0,0,0,0,0.1,0.1,0.1,0.2"
"189,Vicente Guaita\ab13a5aa,GK,37,37,3330,37.0,0,0,0,2,0,0.0,0.0,0.0,0.0"
"190,?lkay Gündo?an\819b3158,MF,28,23,2029,22.5,2,12,1,1,0,9.0,7.5,4.5,12.0"
"191,Antwoine Hackford\a7588cdc,FWDF,1,0,11,0.1,0,0,0,0,0,0.1,0.1,0.0,0.1"
"192,Sébastien Haller\ba115a40,FW,16,10,937,10.4,0,3,0,0,0,2.9,2.9,1.2,4.1"
"193,Rekeem Harper\3c066877,MF,2,0,32,0.4,0,0,0,0,0,0.0,0.0,0.0,0.0"
"194,Jack Harrison\aa849a12,MF,36,34,2847,31.6,8,8,0,2,0,6.6,6.6,7.1,13.7"
"195,Kortney Hause\bf8fad51,DF,7,7,630,7.0,0,1,0,2,0,1.2,1.2,0.0,1.2"
"196,Kai Havertz\fed7cb61,MFFW,27,18,1520,16.9,3,4,0,2,0,6.3,6.3,1.6,7.8"
"197,Isaac Hayden\c951a6df,MFDF,24,22,1942,21.6,0,0,0,8,0,0.5,0.5,0.4,0.9"
"198,Michael Hector\5f1a2f31,DF,4,3,263,2.9,0,0,0,2,0,0.1,0.1,0.0,0.1"
"199,Ahmed Hegazi\5540c9dc,DF,1,1,90,1.0,0,0,0,0,0,0.0,0.0,0.0,0.0"
"200,Dean Henderson\e5a76dfe,GK,13,12,1125,12.5,0,0,0,3,0,0.0,0.0,0.0,0.0"
"201,Jordan Henderson\935e6b8f,MFDF,21,20,1704,18.9,1,1,0,0,0,1.7,1.7,1.4,3.0"
"202,Jeff Hendrick\989d5705,MF,22,17,1422,15.8,1,2,0,3,1,1.1,1.1,0.7,1.8"
"203,Pablo Hernández\c0398aca,MFFW,16,3,427,4.7,2,0,0,1,0,1.2,1.2,0.7,1.8"
"204,Son Heung-min\92e7e919,FW,37,36,3114,34.6,10,16,1,0,0,10.3,9.5,8.9,18.4"
"205,Ki-Jana Hoever\9a71e978,DF,12,5,577,6.4,0,0,0,1,0,0.1,0.1,0.2,0.3"
"206,Rob Holding\d79a8c87,DF,30,28,2558,28.4,1,0,0,2,0,1.1,1.1,0.2,1.4"
"207,Mason Holgate\d0042ab9,DF,28,26,2287,25.4,0,1,0,9,0,0.8,0.8,0.6,1.4"
"208,Conor Hourihane\fcab00a0,MF,4,3,225,2.5,1,1,0,0,0,0.5,0.5,0.8,1.3"
"209,Callum Hudson-Odoi\15f3ec41,FWDF,23,10,1059,11.8,3,2,0,0,0,1.4,1.4,3.1,4.5"
"210,Niall Huggins\6d646ff7,DF,1,0,38,0.4,0,0,0,0,0,0.0,0.0,0.0,0.0"
"211,Pierre Højbjerg\8b04d6c1,MF,38,38,3420,38.0,4,2,0,9,0,1.1,1.1,1.9,3.0"
"212,Odion Ighalo\03622183,FW,1,0,10,0.1,0,0,0,0,0,0.0,0.0,0.0,0.0"
"213,Kelechi Iheanacho\c92e1a31,FW,25,16,1459,16.2,2,12,0,1,0,7.8,7.0,2.9,10.0"
"214,Danny Ings\07802f7f,FW,29,26,2173,24.1,4,10,2,1,0,8.3,6.7,2.6,9.3"
"215,Branislav Ivanovi?\85f8571a,DF,13,8,767,8.5,0,0,0,2,0,0.6,0.6,0.1,0.6"
"216,Alex Iwobi\6ca5ec4b,FWDF,30,17,1542,17.1,2,1,0,0,0,1.1,1.1,1.8,2.9"
"217,José Izquierdo\ca2bc3df,DF,1,0,9,0.1,0,0,0,0,0,0.0,0.0,0.0,0.0"
"218,Phil Jagielka\3233eefd,DF,10,6,526,5.8,0,0,0,1,1,0.0,0.0,0.0,0.0"
"219,Alireza Jahanbakhsh\08452314,FWMF,21,6,528,5.9,1,0,0,3,0,1.6,1.6,3.2,4.8"
"220,Daniel James\c931d9f9,FW,15,11,910,10.1,1,3,0,3,0,2.3,2.3,1.2,3.5"
"221,Reece James\1265a93a,DF,32,25,2373,26.4,2,1,0,3,0,1.6,1.6,3.0,4.6"
"222,Alexandre Jankewitz\7c39363f,MF,2,1,3,0.0,0,0,0,0,1,0.0,0.0,0.0,0.0"
"223,Daniel Jebbison\03edb878,FW,4,3,284,3.2,0,1,0,0,0,1.6,1.6,0.0,1.6"
"224,Gabriel Jesus\b66315ae,FW,29,22,2063,22.9,4,9,0,2,0,8.8,8.8,3.4,12.2"
"225,Raúl Jiménez\b561db50,FW,10,10,823,9.1,0,4,0,0,0,2.4,2.4,0.8,3.1"
"226,Joelinton\c17bfb65,FWMF,31,23,1983,22.0,2,3,1,3,0,6.1,5.3,2.1,7.5"
"227,Ben Johnson\9319781b,DF,14,5,523,5.8,0,1,0,1,0,0.4,0.4,0.2,0.6"
"228,Sam Johnstone\9e5708be,GK,37,37,3330,37.0,1,0,0,1,0,0.0,0.0,0.4,0.4"
"229,Curtis Jones\4fb9c88f,MF,24,13,1179,13.1,2,1,0,2,0,1.4,1.4,1.6,3.0"
"230,Jorginho\45db685d,MF,28,23,2010,22.3,1,0,7,2,0,7.0,0.1,2.1,2.2"
"231,Willian José\d87e2cae,FW,17,12,1110,12.3,0,1,0,0,0,1.9,1.9,0.6,2.4"
"232,Diogo Jota\178ae8f8,FW,19,12,1112,12.4,0,9,0,2,0,6.6,6.6,1.6,8.2"
"233,James Justin\fb614c44,DF,23,23,2070,23.0,1,2,0,4,0,1.6,1.6,1.6,3.2"
"234,Ozan Kabak\2d61d13a,DF,9,9,801,8.9,0,0,0,3,0,0.1,0.1,0.2,0.3"
"235,Aboubakar Kamara\4047c976,FWDF,11,2,315,3.5,0,0,0,1,1,0.4,0.4,0.4,0.8"
"236,Harry Kane\21a66f6a,FW,35,35,3082,34.2,14,19,4,1,0,20.5,17.5,7.4,24.8"
"237,N'Golo Kanté\b9fbae28,MF,30,24,2146,23.8,2,0,0,7,0,0.9,0.9,1.1,2.0"
"238,Moise Kean\3d50bcdb,FW,2,0,15,0.2,0,0,0,0,0,0.0,0.0,0.0,0.0"
"239,Michael Keane\c5b7c315,DF,35,33,2991,33.2,1,3,0,4,0,1.2,1.2,1.1,2.3"
"240,Neeskens Kebano\18b999f4,FWMF,5,1,119,1.3,0,0,0,0,0,0.3,0.3,0.0,0.3"
"241,Naby Keïta\f25c8e3a,MF,10,7,520,5.8,0,0,0,1,0,0.5,0.5,0.8,1.3"
"242,Caoimhín Kelleher\62d7ef38,GK,2,2,180,2.0,0,0,0,0,0,0.0,0.0,0.0,0.0"
"243,Martin Kelly\d7492450,DF,1,0,2,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0"
"244,Jonjoe Kenny\099e666f,DFFW,4,1,79,0.9,0,0,0,0,0,0.0,0.0,0.0,0.0"
"245,Reda Khadra\88acf83f,FW,1,0,5,0.1,0,0,0,0,0,0.0,0.0,0.0,0.0"
"246,Max Kilman\d0f72bf1,DF,18,14,1310,14.6,1,0,0,4,0,0.4,0.4,0.5,1.0"
"247,Joshua King\43458538,MFFW,11,0,148,1.6,0,0,0,0,0,0.8,0.8,0.0,0.8"
"248,Mateusz Klich\282679b4,MF,35,28,2393,26.6,5,2,2,6,0,3.3,1.8,3.9,5.7"
"249,Robin Koch\ea6bc03a,DFMF,17,13,1132,12.6,0,0,0,1,0,0.8,0.8,0.2,1.0"
"250,Sead Kolašinac\3935e52e,DF,1,1,90,1.0,0,0,0,0,0,0.0,0.0,0.0,0.0"
"251,Terence Kongolo\1f9a3a04,DF,1,1,90,1.0,0,0,0,0,0,0.0,0.0,0.0,0.0"
"252,Ezri Konsa\0313a347,DF,36,35,3196,35.5,0,2,0,3,0,2.1,2.1,0.2,2.3"
"253,Cheikhou Kouyaté\8d3c902d,DF,36,35,3121,34.7,0,1,0,4,0,0.8,0.8,0.2,1.0"
"254,Mateo Kova?i?\79c0821a,MF,27,21,1815,20.2,1,0,0,4,0,1.0,1.0,1.8,2.9"
"255,Emil Krafth\77cf6852,DF,16,14,1288,14.3,0,1,0,4,0,0.2,0.2,0.4,0.5"
"256,Filip Krovinovi?\c2dfedeb,MF,11,5,546,6.1,0,0,0,0,0,0.2,0.2,0.3,0.5"
"257,Alexandre Lacazette\9dbb75ca,FW,31,22,1923,21.4,2,10,3,3,0,9.7,7.4,2.7,10.1"
"258,Adam Lallana\99813635,MFFW,30,16,1596,17.7,1,1,0,0,0,2.4,2.4,2.8,5.3"
"259,Érik Lamela\abe66106,FWMF,23,5,717,8.0,0,1,0,6,1,1.4,1.4,0.9,2.4"
"260,Tariq Lamptey\f4e433d4,DF,11,11,886,9.8,1,1,0,4,1,0.6,0.6,1.1,1.7"
"261,Manuel Lanzini\26f6dca8,MFFW,17,5,566,6.3,1,1,0,1,0,1.2,1.2,0.9,2.0"
"262,Aymeric Laporte\119b9a8e,DF,16,14,1344,14.9,0,0,0,1,0,0.8,0.8,0.7,1.5"
"263,Jamaal Lascelles\450ab6fc,DF,19,19,1625,18.1,0,2,0,4,0,1.0,1.0,0.0,1.0"
"264,Maxime Le Marchand\321a71a7,DF,2,1,123,1.4,0,0,0,2,0,0.0,0.0,0.0,0.0"
"265,Mario Lemina\2b471f99,MF,28,19,1703,18.9,0,1,0,5,0,0.9,0.9,0.8,1.8"
"266,Bernd Leno\2628fd2b,GK,35,35,3131,34.8,0,0,0,0,1,0.0,0.0,0.0,0.0"
"267,Khanya Leshabela\383e68b1,MF,1,0,10,0.1,0,0,0,0,0,0.0,0.0,0.0,0.0"
"268,Jamal Lewis\efb9215a,DF,24,20,1837,20.4,1,0,0,4,0,0.2,0.2,1.6,1.8"
"269,Victor Lindelöf\f5deef4c,DF,29,29,2585,28.7,1,1,0,0,0,0.7,0.7,0.7,1.3"
"270,Jesse Lingard\810e3c74,MFFW,16,16,1421,15.8,4,8,1,3,0,5.1,3.4,1.5,4.9"
"271,Jake Livermore\b98570d1,MF,18,15,1242,13.8,0,0,0,2,1,0.2,0.2,0.2,0.5"
"272,Diego Llorente\bba30585,DF,15,14,1204,13.4,0,1,0,1,0,0.7,0.7,0.6,1.4"
"273,Hugo Lloris\8f62b6ee,GK,38,38,3420,38.0,0,0,0,0,0,0.0,0.0,0.0,0.0"
"274,Giovani Lo Celso\d7553721,MF,18,11,945,10.5,1,1,0,5,0,1.2,1.2,1.3,2.4"
"275,Ruben Loftus-Cheek\e97fd090,FW,1,1,60,0.7,0,0,0,0,0,0.0,0.0,0.0,0.0"
"276,Ruben Loftus-Cheek\e97fd090,MFFW,30,21,1909,21.2,0,1,0,3,0,3.1,3.1,1.4,4.5"
"277,Kevin Long\5a4280b1,DF,8,7,637,7.1,0,0,0,2,0,0.3,0.3,0.0,0.3"
"278,Shane Long\9f472354,FW,11,1,210,2.3,0,0,0,0,0,0.0,0.0,0.0,0.0"
"279,Matthew Longstaff\c0027d2d,MF,5,4,377,4.2,0,0,0,0,0,0.0,0.0,0.1,0.1"
"280,Sean Longstaff\a2b105e0,MF,22,15,1412,15.7,1,0,0,2,0,1.4,1.4,1.1,2.5"
"281,Ademola Lookman\7c104bb7,FWMF,34,31,2747,30.5,4,4,0,5,0,5.5,4.8,5.2,10.0"
"282,Max Lowe\7af88b33,DF,8,7,550,6.1,0,0,0,1,0,0.1,0.1,0.2,0.3"
"283,Matthew Lowton\9a9c05db,DF,34,34,3060,34.0,1,1,0,5,0,0.7,0.7,2.3,3.0"
"284,David Luiz\c0e27d1a,DF,20,17,1396,15.5,0,1,0,1,1,0.9,0.9,0.4,1.3"
"285,Douglas Luiz\6f7d826d,MF,33,32,2781,30.9,2,0,0,10,1,1.5,1.5,1.5,3.0"
"286,John Lundstram\0df2b165,MF,28,23,2032,22.6,2,0,0,8,1,2.0,1.3,1.2,2.5"
"287,Alexis Mac Allister\83d074ff,MFFW,21,13,1115,12.4,1,1,0,1,0,1.1,1.1,2.4,3.5"
"288,James Maddison\ee38d9c5,MFFW,31,24,2099,23.3,5,8,0,4,0,4.4,4.4,5.3,9.7"
"289,Harry Maguire\d8931174,DF,34,34,3047,33.9,1,2,0,11,0,2.1,2.1,0.3,2.4"
"290,Riyad Mahrez\892d5bb1,FW,27,23,1949,21.7,6,9,0,0,0,5.6,5.6,5.9,11.5"
"291,Ainsley Maitland-Niles\e3a5814e,DF,11,5,490,5.4,0,0,0,0,0,0.1,0.1,0.2,0.3"
"292,Ainsley Maitland-Niles\e3a5814e,MF,15,14,1230,13.7,0,0,0,2,0,0.7,0.7,0.7,1.4"
"293,Josh Maja\bc0bfc64,FWMF,15,9,810,9.0,0,2,1,0,0,4.8,4.0,1.1,5.1"
"294,Sadio Mané\c691bfe2,FW,35,31,2810,31.2,7,11,0,3,0,15.2,15.2,5.7,20.9"
"295,Javier Manquillo\758dd7f0,DF,13,10,825,9.2,0,0,0,1,0,0.0,0.0,0.2,0.3"
"296,Fernando Marçal\9ae9eaea,DF,13,7,623,6.9,0,0,0,2,0,0.1,0.1,0.2,0.2"
"297,Solly March\bb5fbd2b,DF,21,19,1672,18.6,1,2,0,0,0,1.7,1.7,1.7,3.4"
"298,Pablo Marí\aa54ec6f,DF,10,10,900,10.0,0,0,0,2,0,0.0,0.0,0.0,0.0"
"299,Anthony Martial\8b788c01,FW,22,17,1480,16.4,3,4,0,0,1,6.5,6.5,2.0,8.5"
"300,Martinelli\48a5a5d6,FW,14,7,589,6.5,1,2,0,0,0,3.4,3.4,2.1,5.5"
"301,Emiliano Martínez\7956236f,GK,38,38,3420,38.0,0,0,0,1,0,0.0,0.0,0.2,0.2"
"302,Arthur Masuaku\57df7a11,DFFW,12,12,1006,11.2,2,0,0,2,0,0.3,0.3,1.9,2.2"
"303,Juan Mata\29733c72,FWMF,9,6,509,5.7,2,0,1,0,0,1.1,0.3,0.8,1.2"
"304,Jean-Philippe Mateta\50e6dc35,FW,7,2,221,2.5,0,1,0,0,0,0.2,0.2,0.0,0.2"
"305,Nemanja Mati?\eb7822d7,MF,20,12,1106,12.3,0,0,0,2,0,0.3,0.3,0.4,0.7"
"306,Joël Matip\b217ef29,DF,10,9,691,7.7,2,1,0,2,0,0.6,0.6,1.0,1.7"
"307,Neal Maupay\4bcf39f6,FWMF,33,29,2512,27.9,2,5,3,1,1,13.0,9.9,3.6,13.5"
"308,James McArthur\cee31595,MF,18,17,1466,16.3,2,0,0,3,0,0.2,0.2,0.9,1.1"
"309,Oliver McBurnie\78b8ac63,FW,23,12,1324,14.7,0,1,0,2,0,3.1,3.1,1.1,4.1"
"310,Alex McCarthy\36c2ca73,GK,30,30,2700,30.0,0,0,0,2,0,0.0,0.0,0.0,0.0"
"311,James McCarthy\64b08de7,MF,16,10,821,9.1,0,0,0,1,0,0.0,0.0,0.3,0.3"
"312,John McGinn\90f91999,MF,37,37,3330,37.0,5,3,0,12,0,2.2,2.2,3.0,5.3"
"313,David McGoldrick\dbe56a33,FWMF,35,28,2397,26.6,1,8,0,7,0,6.9,6.9,1.3,8.2"
"314,Dwight McNeil\fc15fb84,MF,36,34,3069,34.1,5,2,0,1,0,1.1,1.1,6.5,7.6"
"315,Scott McTominay\d93c2511,MF,32,24,2129,23.7,1,4,0,3,0,2.1,2.1,0.9,3.1"
"316,Ben Mee\8df7a2fb,DF,30,30,2693,29.9,0,2,0,3,0,1.6,1.6,0.3,2.0"
"317,Hannibal Mejbri\ca22ccb0,MF,1,0,9,0.1,0,0,0,0,0,0.0,0.0,0.0,0.0"
"318,Benjamin Mendy\5271c8f1,DF,13,11,953,10.6,1,2,0,2,0,0.4,0.4,0.4,0.9"
"319,Edouard Mendy\33887998,GK,31,31,2745,30.5,0,0,0,2,0,0.0,0.0,0.0,0.0"
"320,Nampalys Mendy\1598599e,MF,23,15,1459,16.2,1,0,0,5,0,0.1,0.1,0.4,0.4"
"321,Illan Meslier\6b625ac2,GK,35,35,3150,35.0,0,0,0,0,0,0.0,0.0,0.1,0.1"
"322,Luka Milivojevi?\2ce2508a,MF,31,27,2359,26.2,1,0,1,8,1,2.3,0.8,1.3,2.1"
"323,James Milner\2f90f6b8,MFDF,26,11,1070,11.9,1,0,0,3,0,0.4,0.4,1.2,1.7"
"324,Yerry Mina\6d5701f2,DF,24,23,1937,21.5,0,2,0,2,0,1.3,1.3,0.0,1.3"
"325,Takumi Minamino\f833a830,MFFW,9,2,293,3.3,0,1,0,0,0,0.7,0.7,0.0,0.7"
"326,Takumi Minamino\f833a830,MFFW,10,9,711,7.9,0,2,0,1,0,1.2,1.2,0.5,1.7"
"327,Tyrone Mings\8397a50c,DF,36,36,3194,35.5,2,2,0,6,1,1.9,1.9,0.6,2.5"
"328,Tyrick Mitchell\5cbd1eb0,DF,19,19,1710,19.0,1,1,0,1,0,0.4,0.4,0.4,0.8"
"329,Aleksandar Mitrovi?\3925dbd6,FW,27,13,1402,15.6,3,2,1,3,0,6.5,5.0,2.6,7.6"
"330,Jakub Moder\f230bc30,DFMF,12,7,647,7.2,0,0,0,0,0,0.9,0.9,0.2,1.0"
"331,Jayson Molumby\c908a1bc,MF,1,0,1,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0"
"332,Wesley Moraes\bfae110f,MFFW,3,0,18,0.2,0,0,0,0,0,0.0,0.0,0.0,0.0"
"333,Wes Morgan\80c31c97,DF,3,0,18,0.2,0,0,0,0,0,0.0,0.0,0.0,0.0"
"334,Mason Mount\9674002f,MFFW,36,32,2890,32.1,5,5,1,2,0,6.8,6.0,7.8,13.8"
"335,Lucas Moura\2b622f01,FWMF,30,14,1411,15.7,4,3,0,1,0,2.2,2.2,2.3,4.5"
"336,Lys Mousset\d9cfca3d,FWMF,11,2,296,3.3,0,0,0,0,0,0.7,0.7,0.3,1.1"
"337,João Moutinho\f5a00fa4,MF,33,28,2528,28.1,1,1,0,5,1,0.7,0.7,2.6,3.3"
"338,Joel Mumbongo\f8e588df,FW,4,0,40,0.4,0,0,0,1,0,0.0,0.0,0.0,0.0"
"339,Jacob Murphy\de112b84,DFMF,26,17,1626,18.1,3,2,0,3,0,1.2,1.2,2.4,3.6"
"340,Shkodran Mustafi\3f2d59fe,DF,3,0,47,0.5,0,0,0,0,0,0.0,0.0,0.0,0.0"
"341,Marvelous Nakamba\de5b5570,MF,13,9,749,8.3,0,0,0,3,0,0.0,0.0,0.0,0.1"
"342,Iliman Ndiaye\5ed97752,MF,1,0,12,0.1,0,0,0,0,0,0.0,0.0,0.0,0.0"
"343,Wilfred Ndidi\6b47c5db,MFDF,26,25,2176,24.2,4,1,0,6,0,0.8,0.8,1.5,2.2"
"344,Tanguy Ndombele\5cdddffa,MF,33,28,2091,23.2,2,3,0,3,0,1.4,1.4,2.4,3.8"
"345,Reiss Nelson\c5bdb6e3,FW,2,0,71,0.8,0,0,0,0,0,0.0,0.0,0.0,0.0"
"346,Pedro Neto\7ba2eaa9,FWMF,31,30,2550,28.3,6,5,0,4,0,4.8,4.8,6.2,11.0"
"347,Rúben Neves\44bfb6c5,MF,36,31,2675,29.7,1,2,3,8,0,5.1,2.9,2.1,5.0"
"348,Eddie Nketiah\a53649b7,FW,17,4,423,4.7,1,2,0,0,0,2.4,2.4,0.8,3.3"
"349,Niels Nkounkou\f5b281e7,DFFW,2,1,81,0.9,0,0,0,1,0,0.0,0.0,0.0,0.0"
"350,Dan Nlundulu\30040f5d,FW,13,0,111,1.2,0,0,0,0,0,0.1,0.1,0.0,0.1"
"351,Mark Noble\ff527768,MF,21,8,712,7.9,0,0,0,1,0,0.0,0.0,0.2,0.2"
"352,Will Norris\c73ada83,GK,2,2,180,2.0,0,0,0,0,0,0.0,0.0,0.1,0.1"
"353,Oliver Norwood\43439614,MF,32,26,2220,24.7,0,0,0,6,0,0.5,0.5,1.7,2.1"
"354,Jack O'Connell\312626c1,DF,2,2,180,2.0,0,0,0,0,0,0.0,0.0,0.0,0.0"
