"Rk,Player,Pos,MP,Starts,Min,90s,Ast,G-PK,PK,CrdY,CrdR,xG,npxG,xA,npxG+xA"
"355,Dara O'Shea\1d042188,DF,28,25,2102,23.4,0,0,0,3,0,0.2,0.2,0.1,0.3"
"356,Michael Obafemi\caa1a7f0,FW,4,0,61,0.7,0,0,0,0,0,0.0,0.0,0.1,0.1"
"357,Denis Odoi\f7750aa0,DF,3,3,270,3.0,0,0,0,1,0,0.1,0.1,0.1,0.1"
"358,Angelo Ogbonna\74b2cd7e,DF,28,28,2492,27.7,0,3,0,5,0,1.5,1.5,1.0,2.5"
"359,Robin Olsen\e7ee38c3,GK,7,7,630,7.0,0,0,0,1,0,0.0,0.0,0.0,0.0"
"360,Josh Onomah\6612cd8c,MF,11,4,374,4.2,0,0,0,1,0,0.6,0.6,0.1,0.7"
"361,Divock Origi\43a166b4,FW,9,2,186,2.1,0,0,0,0,0,1.0,1.0,0.2,1.2"
"362,Ben Osborn\79bc4c45,MFDF,24,17,1604,17.8,0,1,0,1,0,1.2,1.2,2.1,3.3"
"363,Owen Otasowie\6956ff08,MFFW,6,2,187,2.1,1,0,0,1,0,0.6,0.6,0.1,0.7"
"364,Alex Oxlade-Chamberlain\38c7feef,FWMF,13,2,253,2.8,1,1,0,0,0,0.4,0.4,0.2,0.6"
"365,Emerson Palmieri\e0bc6fdc,DF,2,0,90,1.0,0,0,0,0,0,0.0,0.0,0.0,0.0"
"366,Thomas Partey\529f49ab,MF,24,18,1534,17.0,2,0,0,5,0,1.3,1.3,1.0,2.3"
"367,Rui Patrício\79b0d6a0,GK,37,37,3329,37.0,0,0,0,1,0,0.0,0.0,0.0,0.0"
"368,Bailey Peacock-Farrell\4879f8cb,GK,4,4,360,4.0,0,0,0,0,0,0.0,0.0,0.0,0.0"
"369,Lee Peltier\af341b88,DF,4,3,229,2.5,0,0,0,1,0,0.0,0.0,0.0,0.0"
"370,Nicolas Pépé\57e3f0c7,FW,29,16,1616,18.0,1,9,1,1,1,7.0,6.2,0.9,7.1"
"371,Matheus Pereira\b04ee927,MFFW,33,30,2577,28.6,6,7,4,2,1,7.2,4.1,5.4,9.5"
"372,Ricardo Pereira\75a72a99,DF,15,10,959,10.7,1,0,0,3,0,0.4,0.4,0.5,0.9"
"373,Ayoze Pérez\819aa8e7,MFFW,25,15,1331,14.8,1,2,0,2,0,3.2,3.2,1.2,4.5"
"374,Kalvin Phillips\4f565d77,MF,29,28,2428,27.0,2,1,0,10,0,0.4,0.4,3.8,4.1"
"375,Matt Phillips\7bb5f40e,MFFW,33,20,1828,20.3,1,2,0,1,0,2.5,2.5,3.1,5.6"
"376,Nathaniel Phillips\515ebe8d,DF,17,15,1456,16.2,1,1,0,2,0,1.1,1.1,0.4,1.5"
"377,Jaden Philogene Bidace\19f4d211,FW,1,0,1,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0"
"378,Jordan Pickford\4806ec67,GK,31,31,2742,30.5,0,0,0,1,0,0.0,0.0,0.0,0.0"
"379,Erik Pieters\1ef37668,DFMF,20,13,1266,14.1,1,0,0,1,0,0.2,0.2,0.5,0.7"
"380,Daniel Podence\7fcc71d8,MFFW,24,22,1661,18.5,2,3,0,3,0,3.1,3.1,1.9,5.0"
"381,Paul Pogba\867239d3,MFFW,26,21,1897,21.1,3,3,0,3,0,2.1,2.1,2.1,4.2"
"382,Nick Pope\4b40d9ca,GK,32,32,2880,32.0,0,0,0,1,0,0.0,0.0,0.4,0.4"
"383,Dennis Praet\86695068,MFFW,15,10,718,8.0,1,1,0,0,0,0.5,0.5,0.8,1.3"
"384,Davy Pröpper\fdd85f94,MF,7,2,213,2.4,0,0,0,0,0,0.1,0.1,0.0,0.1"
"385,Christian Pulisic\1bf33a9a,FWMF,27,18,1738,19.3,2,4,0,2,0,5.4,5.4,2.8,8.2"
"386,Aaron Ramsdale\466fb2c5,GK,38,38,3420,38.0,0,0,0,1,0,0.0,0.0,0.2,0.2"
"387,Jacob Ramsey\1544f145,MFFW,22,6,626,7.0,0,0,0,0,0,0.5,0.5,0.3,0.8"
"388,Kayne Ramsey\dc31b84c,DF,1,1,90,1.0,0,0,0,1,0,0.0,0.0,0.0,0.0"
"389,Darren Randolph\6385ebfb,GK,3,3,270,3.0,0,0,0,0,0,0.0,0.0,0.0,0.0"
"390,Marcus Rashford\a1d5bd30,FW,37,33,2920,32.4,9,11,0,4,0,9.3,9.3,3.6,12.9"
"391,Tim Ream\28b40c9c,DF,7,7,630,7.0,0,0,0,0,0,0.0,0.0,0.0,0.0"
"392,Nathan Redmond\ab651565,MFFW,29,17,1738,19.3,3,2,0,1,0,3.3,3.3,3.2,6.6"
"393,Harrison Reed\803ae100,MF,31,26,2247,25.0,2,0,0,5,0,0.3,0.3,1.4,1.8"
"394,Sergio Reguilón\3353737a,DF,27,26,2244,24.9,3,0,0,5,0,1.6,1.6,1.7,3.2"
"395,Bobby Reid\0f7533cd,MFDF,33,28,2372,26.4,2,5,0,7,0,4.8,4.8,1.4,6.2"
"396,Declan Rice\1c7012b8,MF,32,32,2879,32.0,1,1,1,2,0,3.0,1.5,2.1,3.5"
"397,Lewis Richardson\4fa62ae4,FWMF,2,0,4,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0"
"398,Richarlison\fa031b34,FW,34,33,2861,31.8,3,6,1,4,1,11.5,10.7,3.2,13.8"
"399,Jaïro Riedewald\7a1f2c08,MF,33,19,1820,20.2,0,2,0,4,0,0.7,0.7,1.0,1.6"
"400,Matt Ritchie\71ef519e,DFMF,18,15,1350,15.0,2,0,0,2,0,0.4,0.4,1.5,1.9"
"401,Tyler Roberts\6c17e046,MFFW,27,14,1340,14.9,2,1,0,3,0,2.1,2.1,1.8,3.8"
"402,Andrew Robertson\2e4f5f03,DF,38,38,3383,37.6,7,1,0,2,0,1.4,1.4,6.9,8.2"
"403,Antonee Robinson\289601e6,DF,28,24,2162,24.0,0,0,0,4,1,0.6,0.6,1.6,2.2"
"404,Callum Robinson\e75750a3,FWMF,28,20,1560,17.3,0,5,0,0,0,3.1,3.1,0.8,3.9"
"405,Jack Robinson\7399c7a8,DF,11,9,877,9.7,1,0,0,3,0,0.4,0.4,0.9,1.2"
"406,Hal Robson-Kanu\fb2dec57,FWMF,19,2,561,6.2,0,2,0,2,0,1.5,1.5,0.4,1.9"
"407,Marek Rodák\17acc2ed,GK,2,2,180,2.0,0,0,0,0,0,0.0,0.0,0.0,0.0"
"408,Joe Rodon\8d62d31a,DF,12,8,733,8.1,0,0,0,0,0,0.0,0.0,0.0,0.0"
"409,Rodri\6434f10d,MF,34,31,2748,30.5,2,1,1,6,0,2.5,1.7,1.7,3.4"
"410,Rodrigo\1fb1c435,MFFW,26,14,1288,14.3,2,7,0,3,0,6.3,6.3,2.4,8.6"
"411,James Rodríguez\715bf047,FWMF,23,21,1764,19.6,4,6,0,4,0,3.4,3.4,5.4,8.8"
"412,Jay Rodriguez\4ab53cdb,FWMF,31,12,1265,14.1,2,1,0,3,0,2.6,2.6,1.7,4.3"
"413,Oriol Romeu\4b511457,MF,21,20,1763,19.6,1,1,0,6,0,0.4,0.4,1.1,1.5"
"414,John Ruddy\da8b19e2,GK,2,1,91,1.0,0,0,0,0,0,0.0,0.0,0.0,0.0"
"415,Antonio Rüdiger\18b896d6,DF,19,19,1710,19.0,0,1,0,0,0,1.1,1.1,0.3,1.4"
"416,Mathew Ryan\4535e4bb,GK,11,11,990,11.0,0,0,0,1,0,0.0,0.0,0.0,0.0"
"417,Mathew Ryan\4535e4bb,GK,3,3,270,3.0,0,0,0,0,0,0.0,0.0,0.0,0.0"
"418,Allan Saint-Maximin\2b16cb1a,FWMF,25,19,1560,17.3,4,3,0,0,0,2.6,2.6,3.3,5.9"
"419,Romain Saïss\9fbbcf39,DF,27,27,2407,26.7,0,3,0,2,0,3.5,3.5,0.3,3.8"
"420,Bukayo Saka\bc7dc64d,FWDF,32,30,2553,28.4,3,5,0,1,0,6.9,6.9,4.7,11.6"
"421,Mamadou Sakho\87935cf3,DF,4,3,276,3.1,0,0,0,0,0,0.0,0.0,0.0,0.0"
"422,Mohamed Salah\e342ad68,FW,37,34,3078,34.2,5,16,6,0,0,20.9,16.4,6.3,22.6"
"423,Mohammed Salisu\0b33f6ad,DF,12,8,844,9.4,0,0,0,1,0,0.4,0.4,0.0,0.4"
"424,Davinson Sánchez\da7b447d,DF,18,17,1486,16.5,0,0,0,1,0,1.1,1.1,0.0,1.1"
"425,Robert Sánchez\6a713852,GK,27,27,2430,27.0,0,0,0,2,0,0.0,0.0,0.0,0.0"
"426,Morgan Sanson\6e7f1353,MF,9,3,294,3.3,0,0,0,3,0,0.0,0.0,0.1,0.2"
"427,Romaine Sawyers\77bb1522,MF,19,17,1487,16.5,0,0,0,2,0,0.1,0.1,0.4,0.5"
"428,Dane Scarlett\21945a9e,FW,1,0,1,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0"
"429,Fabian Schär\c8aa95da,DF,18,13,1246,13.8,0,0,1,4,1,1.2,0.4,0.0,0.4"
"430,Jeffrey Schlupp\3312f911,MF,27,15,1428,15.9,3,2,0,3,0,1.6,1.6,1.7,3.3"
"431,Kasper Schmeichel\53af52f3,GK,38,38,3420,38.0,0,0,0,0,0,0.0,0.0,0.0,0.0"
"432,Nélson Semedo\d04b94db,DF,34,34,2983,33.1,1,1,0,5,0,1.9,1.9,1.1,3.0"
"433,Femi Seriki\e4e0deaa,DF,1,0,1,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0"
"434,Jamie Shackleton\8d03ca5a,MFDF,13,3,461,5.1,0,0,0,0,0,0.0,0.0,0.3,0.3"
"435,Xherdan Shaqiri\6421ec64,MFFW,14,5,556,6.2,2,0,0,2,0,0.4,0.4,3.0,3.4"
"436,Billy Sharp\e8c9f4e9,FW,16,7,735,8.2,0,1,2,1,0,2.7,1.2,0.6,1.8"
"437,Luke Shaw\9c94165b,DF,32,30,2654,29.5,5,1,0,8,0,0.7,0.7,5.2,5.9"
"438,Jonjo Shelvey\3727dd3c,MF,30,29,2617,29.1,3,1,0,7,0,2.5,2.5,2.7,5.2"
"439,Shola Shoretire\00f0482f,FW,2,0,11,0.1,0,0,0,0,0,0.0,0.0,0.0,0.0"
"440,Gylfi Sigurðsson\76dd1480,MF,36,24,2253,25.0,5,3,3,2,0,6.8,3.7,5.0,8.7"
"441,Bernardo Silva\3eb22ec9,MFFW,26,24,2065,22.9,6,2,0,5,0,2.8,2.8,3.7,6.5"
"442,Fábio Silva\e7aa9d7c,FW,32,11,1369,15.2,3,3,1,2,0,6.0,5.3,0.5,5.8"
"443,Thiago Silva\86e7deaf,DF,23,23,1935,21.5,0,2,0,5,1,1.1,1.1,0.3,1.5"
"444,Moussa Sissoko\2acd49b9,MF,25,15,1585,17.6,0,0,0,3,0,0.4,0.4,0.5,0.9"
"445,Islam Slimani\ffec9769,FW,1,0,20,0.2,0,0,0,0,0,0.0,0.0,0.0,0.1"
"446,William Smallbone\5e105217,MF,3,2,172,1.9,0,0,0,0,0,0.1,0.1,0.0,0.1"
"447,Emile Smith Rowe\17695062,MFFW,20,18,1440,16.0,4,2,0,0,0,2.0,2.0,3.0,5.0"
"448,Robert Snodgrass\9f4647e9,MFFW,8,6,526,5.8,0,0,0,2,0,0.2,0.2,0.3,0.5"
"449,Robert Snodgrass\9f4647e9,FWDF,3,0,5,0.1,0,0,0,0,0,0.0,0.0,0.0,0.0"
"450,Cédric Soares\839c14e1,DF,10,8,746,8.3,1,0,0,1,0,0.2,0.2,0.9,1.1"
"451,Tomáš Sou?ek\6613c819,MF,38,38,3419,38.0,1,10,0,7,1,9.2,9.2,1.5,10.7"
"452,Ça?lar Söyüncü\21166ff4,DF,23,19,1819,20.2,0,1,0,2,0,0.5,0.5,0.2,0.7"
"453,Zack Steffen\42130443,GK,1,1,90,1.0,0,0,0,0,0,0.0,0.0,0.0,0.0"
"454,Dale Stephens\653ee42d,MF,7,3,261,2.9,0,0,0,1,0,0.2,0.2,0.0,0.2"
"455,Jack Stephens\6adbc307,DF,18,17,1537,17.1,0,0,0,2,0,0.7,0.7,0.5,1.3"
"456,Raheem Sterling\b400bde0,FW,31,28,2536,28.2,7,10,0,4,0,12.2,11.4,4.8,16.3"
"457,Enda Stevens\17d4507a,DF,30,30,2700,30.0,1,0,0,6,0,1.1,1.1,1.6,2.7"
"458,John Stones\5eecec3d,DF,22,22,1933,21.5,0,4,0,0,1,2.2,2.2,0.1,2.3"
"459,Pascal Struijk\f4d296e4,DFMF,27,22,2075,23.1,0,1,0,3,0,2.4,2.4,0.2,2.6"
"460,Japhet Tanganga\e9971f2d,DF,6,6,487,5.4,0,0,0,2,0,0.2,0.2,0.0,0.2"
"461,Matt Targett\e514ab62,DF,38,38,3404,37.8,2,0,0,7,0,0.2,0.2,3.1,3.4"
"462,James Tarkowski\15ea812b,DF,36,36,3240,36.0,0,1,0,6,0,2.6,2.6,0.7,3.3"
"463,Percy Tau\4d0eb7d2,FWMF,3,1,103,1.1,1,0,0,0,0,0.0,0.0,0.3,0.3"
"464,Sidnei Tavares\3add8ed8,MF,2,1,85,0.9,0,0,0,0,0,0.1,0.1,0.0,0.1"
"465,Charlie Taylor\cc2d7ad5,DF,29,28,2426,27.0,1,0,0,1,0,0.1,0.1,1.8,1.8"
"466,Neil Taylor\c2f9d19f,DF,1,0,16,0.2,0,0,0,1,0,0.0,0.0,0.0,0.0"
"467,Allan Tchaptchet\ab7d7882,DF,1,0,13,0.1,0,0,0,0,0,0.0,0.0,0.0,0.0"
"468,Nathan Tella\f1e94cd6,FWMF,18,7,745,8.3,1,1,0,2,0,1.8,1.8,0.8,2.6"
"469,Alex Telles\e73c9bb2,DF,9,8,690,7.7,2,0,0,0,0,0.2,0.2,1.1,1.3"
"470,Kenny Tete\77d7c96f,DF,22,18,1481,16.5,1,0,0,3,0,0.2,0.2,1.6,1.8"
"471,William Thomas Fish\b2ee9d2c,DF,1,0,1,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0"
"472,Luke Thomas\fc027d02,DF,14,12,969,10.8,0,1,0,2,0,0.3,0.3,0.2,0.6"
"473,Youri Tielemans\56f7a928,MF,38,37,3357,37.3,4,4,2,6,0,4.5,3.0,3.3,6.3"
"474,Kieran Tierney\fce2302c,DF,27,26,2299,25.5,3,1,0,4,0,0.4,0.4,4.1,4.5"
"475,James Tomkins\e7ca0439,DF,8,6,553,6.1,0,0,0,1,0,0.2,0.2,0.1,0.3"
"476,Fikayo Tomori\7edfbb8a,DF,1,0,45,0.5,0,0,0,0,0,0.0,0.0,0.0,0.0"
"477,Ferrán Torres\9e1035f8,FWMF,24,15,1306,14.5,2,7,0,1,0,5.4,5.4,1.9,7.3"
"478,Cenk Tosun\9a104dee,FW,5,0,48,0.5,0,0,0,1,0,0.0,0.0,0.1,0.1"
"479,Andros Townsend\b28bbd58,MFFW,34,25,2258,25.1,5,1,0,0,0,2.3,2.3,3.7,6.0"
"480,Conor Townsend\4dc4f138,DF,25,25,2234,24.8,2,0,0,0,0,1.0,1.0,2.1,3.1"
"481,Adama Traoré\9a28eba4,FW,37,28,2649,29.4,2,2,0,4,0,2.2,2.2,5.4,7.7"
"482,Bertrand Traoré\c47541e0,FW,36,29,2317,25.7,6,7,0,1,0,6.4,6.4,3.2,9.6"
"483,Trézéguet\3ae14ed1,FW,21,12,1166,13.0,1,2,0,0,0,3.8,3.8,2.0,5.8"
"484,Leandro Trossard\38ceb24a,FWMF,35,30,2607,29.0,5,5,0,2,0,5.1,5.1,4.3,9.4"
"485,Kostas Tsimikas\f315ca93,DFFW,2,0,7,0.1,0,0,0,0,0,0.0,0.0,0.0,0.0"
"486,Axel Tuanzebe\2baec6ce,DF,9,4,404,4.5,0,0,0,2,0,0.0,0.0,0.0,0.0"
"487,Cengiz Ünder\1880614f,MFFW,9,1,281,3.1,2,0,0,0,0,0.3,0.3,1.8,2.0"
"488,Yan Valery\531a4aa8,DFMF,3,1,103,1.1,0,0,0,0,0,0.3,0.3,0.0,0.3"
"489,Jamie Vardy\45963054,FW,34,31,2840,31.6,9,7,8,1,0,19.7,12.8,4.9,17.8"
"490,Joël Veltman\dad4b285,DF,28,25,2281,25.3,1,1,0,3,0,1.4,1.4,1.1,2.5"
"491,Jannik Vestergaard\1900032e,DF,30,29,2574,28.6,0,3,0,3,1,2.1,2.1,0.6,2.7"
"492,Rúben Vinagre\b937e490,DF,2,1,173,1.9,0,0,0,0,0,0.0,0.0,0.0,0.0"
"493,Carlos Vinícius\8b529245,FW,9,3,308,3.4,0,1,0,2,0,1.4,1.4,0.1,1.5"
"494,João Virgínia\728e9b2e,GK,1,0,48,0.5,0,0,0,0,0,0.0,0.0,0.0,0.0"
"495,Vitinha\3b029691,MF,19,5,520,5.8,1,0,0,0,0,0.6,0.6,0.7,1.3"
"496,Jake Vokins\d484c261,DF,1,1,66,0.7,0,0,0,0,0,0.0,0.0,0.2,0.2"
"497,Mat?j Vydra\0d4ceb32,FW,28,15,1371,15.2,2,3,0,0,0,6.1,6.1,1.8,7.8"
"498,Theo Walcott\1ecb65be,FW,1,0,13,0.1,0,0,0,0,0,0.0,0.0,0.0,0.0"
"499,Theo Walcott\1ecb65be,MFFW,21,20,1618,18.0,3,3,0,0,0,3.0,3.0,1.2,4.2"
"500,Kyle Walker\86dd77d1,DF,24,22,1946,21.6,1,1,0,1,0,0.2,0.2,0.5,0.8"
"501,Kyle Walker-Peters\984a5a64,DF,30,30,2645,29.4,2,0,0,4,0,1.1,1.1,1.4,2.5"
"502,Aaron Wan-Bissaka\9e525177,DF,34,34,3060,34.0,4,2,0,3,0,0.9,0.9,2.4,3.3"
"503,Joel Ward\8a7ff278,DF,26,25,2256,25.1,1,0,0,5,0,0.1,0.1,0.4,0.5"
"504,James Ward-Prowse\3515d404,MF,38,38,3420,38.0,7,5,3,5,0,5.3,2.2,4.1,6.3"
"505,Ollie Watkins\aed3a70f,FW,37,37,3328,37.0,5,13,1,4,1,16.0,14.5,4.2,18.7"
"506,Caleb Watts\c7170b46,MFFW,3,0,39,0.4,0,0,0,1,0,0.0,0.0,0.0,0.0"
"507,Adam Webster\c40b6180,DF,29,29,2594,28.8,0,1,0,4,0,1.2,1.2,0.2,1.4"
"508,Danny Welbeck\ce5143da,FW,24,17,1545,17.2,1,6,0,0,0,6.8,6.0,2.2,8.2"
"509,Timo Werner\49fe9070,FW,35,29,2602,28.9,8,6,0,2,0,11.9,11.9,6.1,18.0"
"510,Ashley Westwood\495945ef,MF,38,38,3410,37.9,3,3,0,7,0,1.1,1.1,5.0,6.2"
"511,Ben White\35e413f1,DFMF,36,36,3191,35.5,0,0,0,5,1,0.7,0.7,0.7,1.4"
"512,Georginio Wijnaldum\eb58eef0,MF,38,34,2941,32.7,0,2,0,1,0,3.2,3.2,1.7,4.9"
"513,Brandon Williams\5e74d6c8,DF,4,2,188,2.1,0,0,0,0,0,0.1,0.1,0.0,0.1"
"514,Neco Williams\dd323728,DF,6,3,249,2.8,0,0,0,1,0,0.1,0.1,0.3,0.4"
"515,Rhys Williams\012c975a,DF,9,7,661,7.3,0,0,0,0,0,0.5,0.5,0.4,0.9"
"516,Willian\8b9ebd03,FWMF,25,16,1406,15.6,5,1,0,0,0,2.1,2.1,2.5,4.6"
"517,Joe Willock\a3b03921,MF,7,2,238,2.6,0,0,0,1,0,0.4,0.4,0.0,0.5"
"518,Joe Willock\a3b03921,MF,14,11,978,10.9,0,8,0,0,0,3.6,2.6,0.7,3.4"
"519,Callum Wilson\c596fcb0,FW,26,23,2084,23.2,5,8,4,2,0,11.3,8.2,2.2,10.5"
"520,Harry Winks\2f7acede,MF,15,9,861,9.6,0,0,0,5,0,0.1,0.1,0.3,0.3"
"521,Chris Wood\4e9a0555,FW,33,32,2741,30.5,3,10,2,0,0,13.3,11.8,2.2,14.0"
"522,Granit Xhaka\e61b8aee,MFDF,31,29,2522,28.0,2,1,0,7,1,0.8,0.8,1.6,2.4"
"523,Andriy Yarmolenko\849c826a,FWMF,15,1,375,4.2,1,0,0,3,0,0.4,0.4,1.0,1.4"
"524,DeAndre Yedlin\ae0a7ddf,DF,6,5,436,4.8,0,0,0,0,0,0.1,0.1,0.1,0.2"
"525,Okay Yoku?lu\e49ce451,MF,16,15,1317,14.6,1,0,0,4,0,0.9,0.9,0.6,1.5"
"526,Wilfried Zaha\b2bc3b1f,FW,30,29,2612,29.0,2,9,2,6,0,7.5,5.9,3.3,9.2"
"527,Andre-Frank Zambo Anguissa\6bb2c084,MF,36,29,2587,28.7,3,0,0,6,0,1.8,1.8,2.2,4.1"
"528,Andi Zeqiri\d01231f0,FWDF,9,0,171,1.9,0,0,0,0,0,0.6,0.6,0.1,0.7"
"529,Oleksandr Zinchenko\51cf8561,DF,20,15,1478,16.4,0,0,0,0,0,0.7,0.7,1.3,2.1"
"530,Hakim Ziyech\6622454d,FWMF,23,15,1172,13.0,3,2,0,3,0,1.9,1.9,3.7,5.6"
"531,Kurt Zouma\ce4246f5,DF,24,22,2029,22.5,0,5,0,3,0,1.8,1.8,0.0,1.9"
"532,Martin Ødegaard\79300479,MF,14,9,866,9.6,2,1,0,0,0,1.1,1.1,2.1,3.2"
